,mouse,expDate,social mean agg,social mean net 1,social mean net 2,social mean net 3,object mean agg,object mean net 1,object mean net 2,object mean net 3
0,Mouse0630,091517,4.2239670753479,0.11922737210988998,0.18231934309005737,0.022463316097855568,4.083087921142578,0.12641668319702148,0.1700262874364853,0.01371998991817236
1,Mouse0630,091817,4.00116491317749,0.11730800569057465,0.16981714963912964,0.028619959950447083,4.37270975112915,0.12230953574180603,0.1892988681793213,0.02547539956867695
2,Mouse0630,092017,4.375190734863281,0.12261497974395752,0.1889474242925644,0.032870128750801086,4.496397495269775,0.12639662623405457,0.19435638189315796,0.024548187851905823
3,Mouse0630,092217,4.1235175132751465,0.12131000310182571,0.17464131116867065,0.03237782418727875,4.2059831619262695,0.12348862737417221,0.17831936478614807,0.03210071846842766
4,Mouse0630,092517,4.095177173614502,0.11995308101177216,0.17386820912361145,0.029392534866929054,4.461584091186523,0.12725263833999634,0.1917920559644699,0.02393895387649536
5,Mouse0630,092917,4.3518877029418945,0.12054015696048737,0.18885639309883118,0.030847202986478806,4.27030086517334,0.119755320250988,0.18418952822685242,0.036256756633520126
6,Mouse0630,100217,4.303243160247803,0.1184658631682396,0.18707706034183502,0.03270071744918823,4.430915355682373,0.1168508380651474,0.1961907148361206,0.02099587209522724
7,Mouse0630,100417,4.104658126831055,0.12108128517866135,0.1736052930355072,0.033283479511737823,4.031355857849121,0.1195741593837738,0.17020919919013977,0.030635636299848557
8,Mouse0630,100617,4.300667762756348,0.12283987551927567,0.1845444142818451,0.028292261064052582,4.510495185852051,0.1264747679233551,0.19513580203056335,0.025013770908117294
9,Mouse0630,100917,4.056221008300781,0.11801566183567047,0.17252899706363678,0.032640617340803146,4.249225616455078,0.12094668298959732,0.18267622590065002,0.025874057784676552
10,Mouse0631,091517,3.5477428436279297,0.10297639667987823,0.14979636669158936,0.057330455631017685,3.5474936962127686,0.10371897369623184,0.14988432824611664,0.04490562900900841
11,Mouse0631,091817,3.638557195663452,0.10276688635349274,0.155442476272583,0.055567577481269836,3.7698216438293457,0.11186087876558304,0.1585390418767929,0.04252100735902786
12,Mouse0631,092017,3.475306272506714,0.10111657530069351,0.1467076689004898,0.05356909707188606,3.9265217781066895,0.11119194328784943,0.16816291213035583,0.046372950077056885
13,Mouse0631,092217,3.601801633834839,0.10816197842359543,0.15032106637954712,0.04975413903594017,3.9133174419403076,0.11095060408115387,0.16742785274982452,0.04833032190799713
14,Mouse0631,092517,2.862485647201538,0.07692413777112961,0.12435761094093323,0.049135103821754456,2.9285850524902344,0.07823973894119263,0.1275710165500641,0.048629846423864365
15,Mouse0631,092917,3.585148572921753,0.10169384628534317,0.1530843824148178,0.05061837658286095,3.551175832748413,0.09806254506111145,0.15293125808238983,0.05635078251361847
16,Mouse0631,100217,3.154829502105713,0.07919539511203766,0.14058898389339447,0.04839024320244789,3.324671983718872,0.0852832943201065,0.14765280485153198,0.037931643426418304
17,Mouse0632,091517,4.191661834716797,0.11267247051000595,0.18362461030483246,0.03646992892026901,4.265513896942139,0.1117515116930008,0.18885907530784607,0.03038131631910801
18,Mouse0632,091817,4.020357608795166,0.10810955613851547,0.17581918835639954,0.04135354608297348,4.050785541534424,0.11015882343053818,0.17652463912963867,0.03940921276807785
19,Mouse0632,092017,4.335516452789307,0.11046883463859558,0.1932079792022705,0.0442776195704937,4.688460826873779,0.11905751377344131,0.20963968336582184,0.03715203329920769
20,Mouse0632,092217,4.24399471282959,0.10779010504484177,0.18965178728103638,0.035998161882162094,4.589951992034912,0.11680413037538528,0.20545926690101624,0.0278422050178051
21,Mouse0632,092517,4.568413257598877,0.11602769047021866,0.2043328434228897,0.03454405814409256,4.513012409210205,0.11330638080835342,0.20258422195911407,0.03510885685682297
22,Mouse0632,092917,4.457244873046875,0.10896525532007217,0.2015208750963211,0.04130489006638527,4.5030198097229,0.11276443302631378,0.20222824811935425,0.03684018924832344
23,Mouse0632,100217,4.437180995941162,0.10812042653560638,0.20093528926372528,0.03850425034761429,4.758964538574219,0.11668525636196136,0.21565483510494232,0.02809154987335205
24,Mouse0632,100417,4.446807384490967,0.11151811480522156,0.1994161605834961,0.04082326963543892,4.17117166519165,0.10634458065032959,0.18591932952404022,0.04093152657151222
25,Mouse0632,100617,4.3998637199401855,0.08617445826530457,0.21149814128875732,0.04059681296348572,4.569177150726318,0.09260242432355881,0.2182130217552185,0.03284492343664169
26,Mouse0632,100917,4.649970054626465,0.0970979779958725,0.2198844701051712,0.045136142522096634,4.389229774475098,0.09898286312818527,0.20327109098434448,0.042100850492715836
27,Mouse0633,091517,4.454130172729492,0.13087543845176697,0.1890333741903305,0.028168095275759697,4.142407417297363,0.12413902580738068,0.17427454888820648,0.02863973192870617
28,Mouse0633,091817,3.8224780559539795,0.11814229190349579,0.158350870013237,0.03460073843598366,4.377809524536133,0.12983101606369019,0.18518441915512085,0.025520656257867813
29,Mouse0633,092017,3.8332152366638184,0.11784201115369797,0.15958097577095032,0.025157099589705467,3.8480703830718994,0.11591619998216629,0.16142569482326508,0.029247624799609184
30,Mouse0633,092217,3.7182390689849854,0.11517103761434555,0.15412171185016632,0.028213314712047577,3.833575487136841,0.11796599626541138,0.15947945415973663,0.026316339150071144
31,Mouse0633,092517,3.7116661071777344,0.11070288717746735,0.15630432963371277,0.029316559433937073,3.874925374984741,0.11528746038675308,0.1635650098323822,0.025575600564479828
32,Mouse0633,092917,3.6473357677459717,0.10528050363063812,0.1556306779384613,0.02933337911963463,3.866482973098755,0.11032301932573318,0.16590897738933563,0.027094777673482895
33,Mouse0633,100217,3.663439989089966,0.10829747468233109,0.15483501553535461,0.02908564731478691,3.9763071537017822,0.12056685984134674,0.16666337847709656,0.02282572165131569
34,Mouse0633,100417,3.7836248874664307,0.10833489149808884,0.1620302051305771,0.02887539379298687,3.66562557220459,0.10842441767454147,0.15496467053890228,0.027399295940995216
35,Mouse0633,100617,3.6797823905944824,0.10788130015134811,0.15616482496261597,0.026660682633519173,3.5811972618103027,0.10514827817678452,0.15165235102176666,0.031392861157655716
36,Mouse0633,100917,4.46706485748291,0.12185776978731155,0.19455881416797638,0.04078784957528114,4.437180995941162,0.12003952264785767,0.19403257966041565,0.03622470423579216
37,Mouse0634,091517,4.5664567947387695,0.1248590499162674,0.1992901712656021,0.028493640944361687,4.980161666870117,0.13649868965148926,0.21773086488246918,0.017748195677995682
38,Mouse0634,091817,5.0004143714904785,0.12809687852859497,0.22325654327869415,0.032140009105205536,4.747681617736816,0.119212307035923,0.21328675746917725,0.032859839498996735
39,Mouse0634,092017,4.748079299926758,0.12476256489753723,0.21011291444301605,0.03141585364937782,4.943162441253662,0.12926870584487915,0.2192804217338562,0.028776133432984352
40,Mouse0634,092217,4.554598808288574,0.1186884269118309,0.20237822830677032,0.02447504922747612,4.560908794403076,0.11837238818407059,0.20290157198905945,0.025413615629076958
41,Mouse0634,092517,4.699437141418457,0.12120568007230759,0.20935148000717163,0.02988382801413536,4.729990005493164,0.12074139714241028,0.21155212819576263,0.02768242359161377
42,Mouse0634,092917,4.761987686157227,0.11576447635889053,0.2162034660577774,0.03209119662642479,4.7378435134887695,0.11741697788238525,0.21388472616672516,0.029785549268126488
43,Mouse0634,100217,4.864583969116211,0.12710294127464294,0.21590940654277802,0.02717527188360691,4.646821022033691,0.12332498282194138,0.20525474846363068,0.022880977019667625
44,Mouse0634,100417,4.588983535766602,0.12382649630308151,0.20075027644634247,0.03996109217405319,4.345414161682129,0.1167573481798172,0.19024191796779633,0.04118113964796066
45,Mouse0634,100617,4.835414409637451,0.12856128811836243,0.21327774226665497,0.027764350175857544,4.562567710876465,0.1218046247959137,0.20059923827648163,0.034301478415727615
46,Mouse0634,100917,4.348717212677002,0.11705099791288376,0.1905994564294815,0.03352959826588631,4.546506404876709,0.12215454131364822,0.19964911043643951,0.029260363429784775
47,Mouse0640,091617,2.9945762157440186,0.07042719423770905,0.13592952489852905,0.05297662317752838,3.159508466720581,0.07163583487272263,0.14507590234279633,0.05379259213805199
48,Mouse0640,091917,3.268829107284546,0.07096974551677704,0.15127240121364594,0.07110793888568878,3.404207944869995,0.0775301456451416,0.156031996011734,0.059721555560827255
49,Mouse0640,092117,2.628338575363159,0.0625748261809349,0.11813005805015564,0.06328218430280685,2.6580519676208496,0.06728901714086533,0.11724546551704407,0.060917336493730545
50,Mouse0640,092317,2.5563933849334717,0.060519833117723465,0.11556758731603622,0.050715334713459015,2.4034230709075928,0.05848855897784233,0.10797983407974243,0.04164869338274002
51,Mouse0640,092617,3.2340822219848633,0.07712505012750626,0.14638201892375946,0.05245437100529671,2.942838668823242,0.0717850849032402,0.13256795704364777,0.04055316746234894
52,Mouse0640,093017,2.550375461578369,0.059926945716142654,0.11579830944538116,0.04510686919093132,2.664313316345215,0.06574282050132751,0.11921769380569458,0.04505153000354767
53,Mouse0640,100317,2.7813608646392822,0.06951708346605301,0.12383181601762772,0.04939979314804077,2.653003692626953,0.07023458182811737,0.11635198444128036,0.03465266898274422
54,Mouse0640,100517,2.6911330223083496,0.05793517455458641,0.12455371022224426,0.06484746932983398,2.5279359817504883,0.05786648765206337,0.11495057493448257,0.06152303144335747
55,Mouse0640,100717,2.450805425643921,0.05950239673256874,0.10980813950300217,0.051280196756124496,2.4521946907043457,0.058513790369033813,0.11065780371427536,0.04700254276394844
56,Mouse0640,101017,3.1048038005828857,0.0685373991727829,0.14321619272232056,0.06298662722110748,3.0181267261505127,0.06691265851259232,0.13896304368972778,0.063197560608387
57,Mouse0641,091617,2.978154182434082,0.11229068040847778,0.11110284179449081,0.03568984568119049,2.9080028533935547,0.11095181107521057,0.10785359889268875,0.03173612430691719
58,Mouse0641,091917,2.374267816543579,0.10321328043937683,0.08055679500102997,0.02786286175251007,2.208296537399292,0.1027514711022377,0.07109898328781128,0.022677723318338394
59,Mouse0641,092117,2.406766414642334,0.10373961925506592,0.08215025067329407,0.02893417328596115,2.4877774715423584,0.10665793716907501,0.08536743372678757,0.02725483477115631
60,Mouse0641,092317,2.5778629779815674,0.10697253048419952,0.0904206857085228,0.031052999198436737,2.6790711879730225,0.11186157912015915,0.09372004121541977,0.028716588392853737
61,Mouse0641,092617,2.1407077312469482,0.0875084325671196,0.07602410763502121,0.02211170084774494,2.095424175262451,0.09093046933412552,0.07110346853733063,0.02659611776471138
62,Mouse0641,093017,2.200086832046509,0.09044117480516434,0.07766084372997284,0.02676139399409294,2.570758104324341,0.10224585235118866,0.09310712665319443,0.023310182616114616
63,Mouse0641,100317,1.8989596366882324,0.0918358862400055,0.05880454182624817,0.026230452582240105,1.9117188453674316,0.09513206779956818,0.05787450075149536,0.020676016807556152
64,Mouse0641,100517,2.2144906520843506,0.09573107212781906,0.07534071058034897,0.02852591872215271,2.270775079727173,0.09801149368286133,0.07734020799398422,0.029368655756115913
65,Mouse0641,100717,2.6840598583221436,0.11121401935815811,0.09452541917562485,0.025817345827817917,2.5768301486968994,0.10511267930269241,0.09158581495285034,0.02795233018696308
66,Mouse0641,101017,2.9076638221740723,0.09917834401130676,0.11484174430370331,0.02960565872490406,2.733690023422241,0.09666253626346588,0.10578067600727081,0.03202342242002487
67,Mouse0642,091617,4.919878005981445,0.1242564246058464,0.21961352229118347,0.05677369236946106,5.149533748626709,0.12933532893657684,0.2305987924337387,0.05227477103471756
68,Mouse0642,091917,4.749996185302734,0.12091287225484848,0.21159544587135315,0.05201563984155655,4.646422863006592,0.117120161652565,0.20787107944488525,0.04603562131524086
69,Mouse0642,092117,5.554908275604248,0.13537801802158356,0.25172773003578186,0.04383101314306259,5.764093399047852,0.14274773001670837,0.25992247462272644,0.04433752968907356
70,Mouse0642,092317,5.074962615966797,0.12444227188825607,0.22923165559768677,0.046951841562986374,5.361801624298096,0.12943226099014282,0.24335627257823944,0.050346653908491135
71,Mouse0642,092617,5.178201198577881,0.12278412282466888,0.2364635020494461,0.045428548008203506,4.8684492111206055,0.12932372093200684,0.21461807191371918,0.03221290558576584
72,Mouse0642,093017,4.437196731567383,0.11677666008472443,0.19553260505199432,0.04585045203566551,4.887569427490234,0.1193457841873169,0.22090686857700348,0.04879046604037285
73,Mouse0642,100317,4.57280158996582,0.11839223653078079,0.20294979214668274,0.04047233611345291,4.325018882751465,0.11924554407596588,0.18781110644340515,0.03532581031322479
74,Mouse0642,100517,4.583115577697754,0.12065884470939636,0.20209652185440063,0.043708138167858124,4.628979682922363,0.1222481057047844,0.20404088497161865,0.04077507555484772
75,Mouse0642,100717,4.651608467102051,0.1175064891576767,0.20793476700782776,0.046504925936460495,4.980154037475586,0.11958764493465424,0.22658373415470123,0.042655546218156815
76,Mouse0642,101017,4.970768928527832,0.1259177327156067,0.22248408198356628,0.03846859931945801,5.083902835845947,0.13657011091709137,0.2231658399105072,0.03491651639342308
77,Mouse0643,091617,4.000229358673096,0.11339380592107773,0.17205999791622162,0.02862849272787571,4.032037258148193,0.11202341318130493,0.17462442815303802,0.03204463794827461
78,Mouse0643,091917,3.7828667163848877,0.1163141056895256,0.15677466988563538,0.04092555493116379,3.8638923168182373,0.11477342993021011,0.16281980276107788,0.034458618611097336
79,Mouse0643,092117,4.120879650115967,0.10956265777349472,0.1811993420124054,0.0366295762360096,3.9437062740325928,0.10839874297380447,0.17172275483608246,0.025897793471813202
80,Mouse0643,092317,4.22736930847168,0.1065136268734932,0.18891043961048126,0.04738651216030121,4.03272819519043,0.09739851951599121,0.18253836035728455,0.04860625043511391
81,Mouse0643,092617,4.154469013214111,0.09598038345575333,0.19099414348602295,0.04120086878538132,4.150615692138672,0.09717148542404175,0.18975690007209778,0.04826296493411064
82,Mouse0643,093017,4.249584674835205,0.09776881337165833,0.19546613097190857,0.045395005494356155,4.4566450119018555,0.10003797709941864,0.20705628395080566,0.03376150503754616
83,Mouse0643,100317,4.461864471435547,0.10151736438274384,0.20627425611019135,0.038971614092588425,4.381052494049072,0.09917992353439331,0.20285606384277344,0.03769455477595329
84,Mouse0643,100517,4.29726505279541,0.09386267513036728,0.20083531737327576,0.040440093725919724,4.5701823234558105,0.09821005165576935,0.21474340558052063,0.03828016668558121
85,Mouse0643,100717,4.337323188781738,0.09522345662117004,0.20227493345737457,0.04420814290642738,4.839925765991211,0.10986322909593582,0.22406964004039764,0.0384218692779541
86,Mouse0643,101017,4.211195945739746,0.09206050634384155,0.19665248692035675,0.042272474616765976,4.812594890594482,0.11578585207462311,0.21956999599933624,0.024165451526641846
87,Mouse0644,091617,4.4079694747924805,0.08900725096464157,0.2101062536239624,0.045527417212724686,4.638342380523682,0.09747640788555145,0.2192857712507248,0.03773849830031395
88,Mouse0644,091917,4.311919212341309,0.08616109192371368,0.20607732236385345,0.04415157437324524,4.800695896148682,0.09574718773365021,0.23065830767154694,0.023458518087863922
89,Mouse0644,092117,4.3378400802612305,0.08194209635257721,0.2102845311164856,0.04013444855809212,4.7676591873168945,0.09071709960699081,0.2312759906053543,0.031657569110393524
90,Mouse0644,092317,4.441073894500732,0.0918605625629425,0.21080264449119568,0.03660685196518898,4.5064921379089355,0.09207233786582947,0.2144913375377655,0.039149489253759384
91,Mouse0644,092617,4.710073471069336,0.09486907720565796,0.22519683837890625,0.03595520183444023,4.7909746170043945,0.09731515496969223,0.22901754081249237,0.026607660576701164
92,Mouse0644,093017,4.536008358001709,0.08455956727266312,0.22083766758441925,0.035395894199609756,4.629351615905762,0.08606672286987305,0.22551269829273224,0.03626962751150131
93,Mouse0644,100317,4.359411239624023,0.08446160703897476,0.21046459674835205,0.03169136866927147,4.397959232330322,0.08727899938821793,0.2110653966665268,0.03298218920826912
94,Mouse0644,100517,4.553588390350342,0.08980044722557068,0.2185220867395401,0.04210912436246872,4.344210147857666,0.08469484746456146,0.2093040496110916,0.034268975257873535
95,Mouse0644,100717,4.7918572425842285,0.09073018282651901,0.23204688727855682,0.04716091230511665,4.747838973999023,0.09517917037010193,0.22727525234222412,0.036057133227586746
96,Mouse0644,101017,4.632249355316162,0.09258727729320526,0.22194252908229828,0.034277696162462234,4.428812026977539,0.0911625400185585,0.21084176003932953,0.02820769138634205
97,Mouse5321,052616,4.252836227416992,0.14205777645111084,0.16974873840808868,0.042992349714040756,4.35297155380249,0.13638892769813538,0.17850248515605927,0.05640403926372528
98,Mouse5321,053116,3.8849732875823975,0.1309499740600586,0.1544385552406311,0.03775466978549957,3.8497822284698486,0.12395146489143372,0.15625855326652527,0.041915878653526306
99,Mouse5321,060216,4.34603214263916,0.1458105593919754,0.17328254878520966,0.039561014622449875,4.053709506988525,0.13985030353069305,0.15932516753673553,0.037869807332754135
100,Mouse5321,060716,4.432433605194092,0.10939855873584747,0.19962215423583984,0.04490262642502785,4.3618645668029785,0.10492923855781555,0.19849221408367157,0.03390946611762047
