,mouse,expDate,social mean agg,social mean net 1,social mean net 2,social mean net 3,object mean agg,object mean net 1,object mean net 2,object mean net 3
101,Mouse5321,060916,4.77238655090332,0.08492423593997955,0.2346314787864685,0.039284709841012955,4.90489387512207,0.07851973176002502,0.24666334688663483,0.03185003250837326
102,Mouse5321,061416,3.654993772506714,0.08355158567428589,0.16853854060173035,0.03660750389099121,3.7990639209747314,0.08261418342590332,0.17774276435375214,0.03630870208144188
103,Mouse5331,052416,3.006878137588501,0.09860487282276154,0.12084857374429703,0.03606925532221794,2.8218700885772705,0.09427685290575027,0.11213868856430054,0.03967458754777908
104,Mouse5331,053116,2.9913392066955566,0.09364856034517288,0.1223551407456398,0.0469694584608078,3.1379504203796387,0.09577680379152298,0.12987051904201508,0.04760049283504486
105,Mouse5331,060716,2.9316163063049316,0.09693758934736252,0.11683789640665054,0.0470455102622509,2.8253111839294434,0.09287412464618683,0.11273520439863205,0.049674082547426224
106,Mouse5331,061416,3.4123330116271973,0.08820818364620209,0.15099696815013885,0.04242965206503868,3.5010900497436523,0.09026874601840973,0.1548999547958374,0.04726427048444748
107,Mouse5331,061616,3.5188114643096924,0.09346016496419907,0.15395456552505493,0.05034143105149269,3.2853527069091797,0.0884784609079361,0.14293190836906433,0.04912876337766647
108,Mouse5331,070516,3.6706326007843018,0.1130933165550232,0.15162554383277893,0.04806798696517944,3.314958095550537,0.10240054130554199,0.13634692132472992,0.05333057790994644
109,Mouse5331,070716,,,,,3.030033826828003,0.1090708002448082,0.1145516186952591,0.07150895148515701
110,Mouse5332,052416,3.504995346069336,0.0924750491976738,0.15385322272777557,0.04691633582115173,3.53755259513855,0.09232495725154877,0.15597957372665405,0.04494437947869301
111,Mouse5332,053116,3.5949182510375977,0.09348254650831223,0.15858031809329987,0.04862593486905098,3.5817573070526123,0.09204160422086716,0.15878303349018097,0.0452706478536129
112,Mouse5332,060216,3.44712495803833,0.09320487827062607,0.14989599585533142,0.048247117549180984,3.209242820739746,0.08671007305383682,0.13942627608776093,0.0486624613404274
113,Mouse5332,060716,3.4637906551361084,0.08989911526441574,0.1530965119600296,0.04227565601468086,3.5658011436462402,0.09485718607902527,0.1563650667667389,0.040823373943567276
114,Mouse5332,061416,4.206830024719238,0.09172528237104416,0.1967291682958603,0.03900863230228424,4.38056755065918,0.10034489631652832,0.20239883661270142,0.031789425760507584
115,Mouse5332,061616,4.306152820587158,0.09431292116641998,0.20113086700439453,0.039817798882722855,4.085897445678711,0.0880974605679512,0.19147460162639618,0.042068254202604294
116,Mouse5332,070516,3.5810372829437256,0.09558110684156418,0.15639470517635345,0.05139996483922005,3.714423894882202,0.10093595087528229,0.1612595021724701,0.05115683749318123
117,Mouse5332,070716,4.4387311935424805,0.07729294151067734,0.21759465336799622,0.07405655086040497,4.125925064086914,0.07804695516824722,0.19796358048915863,0.08391330391168594
118,Mouse5333,052416,2.838168144226074,0.08155997097492218,0.1212218627333641,0.025030096992850304,2.9996697902679443,0.08589141815900803,0.1284410059452057,0.023243160918354988
119,Mouse5333,052616,3.711042642593384,0.09026888757944107,0.1681986153125763,0.030972952023148537,3.863388776779175,0.09940578788518906,0.1720806211233139,0.028383398428559303
120,Mouse5333,060216,3.604058265686035,0.0957544818520546,0.1586010605096817,0.03002237342298031,3.720731258392334,0.10256048291921616,0.16158917546272278,0.03028281219303608
121,Mouse5333,060716,3.9540181159973145,0.08824615925550461,0.18428638577461243,0.02343304455280304,3.936122417449951,0.09205257892608643,0.18091386556625366,0.0248898733407259
122,Mouse5333,060916,3.2675931453704834,0.05984098091721535,0.15978635847568512,0.0238441601395607,3.0518109798431396,0.059040848165750504,0.14730216562747955,0.024136679247021675
123,Mouse5333,061416,4.998311519622803,0.0868425965309143,0.24734491109848022,0.03258882090449333,5.065110206604004,0.09315464645624161,0.24793100357055664,0.0259571373462677
124,Mouse5333,061616,4.989408016204834,0.0871596708893776,0.24675464630126953,0.029593059793114662,4.821433067321777,0.08927925676107407,0.23531368374824524,0.032396506518125534
125,Mouse5333,070516,3.1950011253356934,0.0847875103354454,0.14017190039157867,0.03782118484377861,2.5793285369873047,0.07557601481676102,0.10873223096132278,0.036113396286964417
126,Mouse5333,070716,3.0398247241973877,0.07907260954380035,0.1343870460987091,0.03402508422732353,3.3188135623931885,0.08723211288452148,0.14652621746063232,0.029415670782327652
127,Mouse533L,052616,3.475477695465088,0.08746537566184998,0.15514318645000458,0.04420994594693184,3.2035105228424072,0.08138060569763184,0.14243875443935394,0.04346339404582977
128,Mouse533L,053116,3.416220188140869,0.08452798426151276,0.1533498466014862,0.04340081661939621,3.4237892627716064,0.08731430023908615,0.15216472744941711,0.043454013764858246
129,Mouse533L,060216,3.3862502574920654,0.08173660933971405,0.15328988432884216,0.04114734008908272,3.3437283039093018,0.08390329778194427,0.1495146006345749,0.04004713520407677
130,Mouse533L,060716,3.521448850631714,0.08734378963708878,0.15819427371025085,0.03908005356788635,3.4833149909973145,0.08539196848869324,0.1568387895822525,0.044035255908966064
131,Mouse533L,061416,4.048428535461426,0.08161855489015579,0.19286876916885376,0.04586120322346687,4.282708644866943,0.09017118066549301,0.20206621289253235,0.04192844405770302
132,Mouse533L,070516,3.5973522663116455,0.08889123797416687,0.16113904118537903,0.05517834797501564,3.6595468521118164,0.094724141061306,0.1622883677482605,0.03568929806351662
133,Mouse533L,070716,3.2283079624176025,0.08185547590255737,0.14353713393211365,0.04599602520465851,1.6610534191131592,0.054570768028497696,0.06629683077335358,0.0292254276573658
134,Mouse6662,032618,3.143836498260498,0.09925352036952972,0.12850429117679596,0.040154531598091125,3.3597521781921387,0.10762430727481842,0.13666383922100067,0.03722120821475983
135,Mouse6662,033018,3.6668174266815186,0.11467117071151733,0.15081530809402466,0.0401063933968544,3.8061351776123047,0.11812838912010193,0.15700051188468933,0.04332044720649719
136,Mouse6662,040218,3.8002679347991943,0.11918779462575912,0.15600794553756714,0.04374365508556366,3.7516872882843018,0.1168464794754982,0.15448333323001862,0.04342913255095482
137,Mouse6662,040418,3.4589734077453613,0.10962098836898804,0.14092415571212769,0.04914967715740204,3.6292338371276855,0.11445552110671997,0.14850713312625885,0.04427294805645943
138,Mouse6662,040618,3.6867589950561523,0.11868244409561157,0.149395152926445,0.04609384387731552,4.0316877365112305,0.12737911939620972,0.16544224321842194,0.03529193997383118
139,Mouse6662,040918,3.624560594558716,0.11309578269720078,0.14897863566875458,0.04535575583577156,3.7050931453704834,0.11379954218864441,0.15350812673568726,0.04275236651301384
140,Mouse6662,041118,3.5663719177246094,0.10932844877243042,0.14788128435611725,0.041219376027584076,3.8382391929626465,0.11495838314294815,0.16096489131450653,0.03924630582332611
141,Mouse6662,041318,3.4092230796813965,0.10714980214834213,0.13968992233276367,0.04228397458791733,3.402498245239258,0.10739448666572571,0.13912083208560944,0.042790718376636505
142,Mouse6664,032618,3.847367286682129,0.07867097109556198,0.18228884041309357,0.051686663180589676,3.7184526920318604,0.07681386917829514,0.17572267353534698,0.04996924102306366
143,Mouse6664,040218,3.8480358123779297,0.0820518434047699,0.18054792284965515,0.04696183279156685,4.021624565124512,0.08699091523885727,0.18822011351585388,0.0432145819067955
144,Mouse6664,040418,3.8526835441589355,0.07946323603391647,0.18222464621067047,0.049788475036621094,3.8263418674468994,0.08290126174688339,0.17859749495983124,0.05042819678783417
145,Mouse6664,040618,3.711487054824829,0.07767962664365768,0.17419078946113586,0.0639248937368393,3.8517916202545166,0.08685431629419327,0.17790234088897705,0.048108331859111786
146,Mouse6664,040918,3.8598554134368896,0.08207356184720993,0.18035756051540375,0.0673929825425148,3.9948086738586426,0.08838068693876266,0.18535391986370087,0.05339076742529869
147,Mouse6664,041118,3.7494709491729736,0.08483168482780457,0.17240960896015167,0.060650784522295,3.6568527221679688,0.08349806070327759,0.16780579090118408,0.05679066851735115
148,Mouse6664,041318,3.400601863861084,0.07333286106586456,0.15834541618824005,0.05824403837323189,3.723991632461548,0.08328177779912949,0.1721566617488861,0.05224459990859032
149,Mouse6674,032618,3.1711020469665527,0.07888804376125336,0.14188335835933685,0.045212775468826294,3.418431043624878,0.08435429632663727,0.15320146083831787,0.052227869629859924
150,Mouse6674,040218,3.7005224227905273,0.08843390643596649,0.16787086427211761,0.04882749170064926,3.7553162574768066,0.09140677005052567,0.1696009486913681,0.044445380568504333
151,Mouse6674,040418,3.818225383758545,0.0899043157696724,0.17388218641281128,0.05307123810052872,3.7680907249450684,0.09140846133232117,0.17018233239650726,0.04867968335747719
152,Mouse6674,040618,3.9625155925750732,0.08954918384552002,0.1828465461730957,0.05072132870554924,3.908613443374634,0.09226854890584946,0.17813923954963684,0.04788881167769432
153,Mouse6674,040918,3.7883639335632324,0.0943947434425354,0.16953380405902863,0.05121956393122673,3.782811164855957,0.09497902542352676,0.1690574735403061,0.04661225154995918
154,Mouse6674,041118,3.628694534301758,0.09014909714460373,0.16247859597206116,0.050599001348018646,3.3479597568511963,0.08586055785417557,0.14825868606567383,0.048343125730752945
155,Mouse6674,041318,3.7254600524902344,0.08200021833181381,0.17297014594078064,0.05287749320268631,3.703155994415283,0.08241502940654755,0.17133064568042755,0.0542176254093647
156,Mouse6990,052616,3.730055809020996,0.07700756192207336,0.17643263936042786,0.04702168330550194,4.250208854675293,0.08706071972846985,0.20215792953968048,0.037002697587013245
157,Mouse6990,060716,3.8128602504730225,0.07837080955505371,0.18055114150047302,0.04810257628560066,4.006888389587402,0.08671537786722183,0.187357097864151,0.04646620154380798
158,Mouse6990,060916,3.9268622398376465,0.07015367597341537,0.19252155721187592,0.04104573652148247,3.8437869548797607,0.06975752115249634,0.18780063092708588,0.040382497012615204
159,Mouse6990,061416,4.317093849182129,0.07187067717313766,0.21465779840946198,0.047020141035318375,4.492570400238037,0.0793004184961319,0.22077660262584686,0.04796270653605461
160,Mouse6990,061616,4.27633810043335,0.07398790121078491,0.2113814502954483,0.03753206878900528,4.228950023651123,0.0717664584517479,0.20956768095493317,0.04390661418437958
161,Mouse6991,052416,3.246950149536133,0.07792056351900101,0.14699676632881165,0.04530295729637146,3.3954381942749023,0.0828409343957901,0.15328414738178253,0.0390290692448616
162,Mouse6991,052616,3.5746092796325684,0.08720403164625168,0.16124914586544037,0.04404696077108383,3.830653190612793,0.09403271973133087,0.17282935976982117,0.03862135857343674
163,Mouse6991,053116,3.87842059135437,0.10629493743181229,0.16786159574985504,0.05312824249267578,,,,
164,Mouse6991,060216,3.847513437271118,0.08749435096979141,0.1772928535938263,0.04757614806294441,3.6679439544677734,0.08535632491111755,0.16762922704219818,0.051032405346632004
165,Mouse6991,060716,3.429372787475586,0.08210334181785583,0.155793234705925,0.038094304502010345,3.946388006210327,0.09626920521259308,0.17848986387252808,0.037858981639146805
166,Mouse6991,060916,4.596935272216797,0.08298496901988983,0.2251977175474167,0.04044373333454132,4.370835304260254,0.08017437905073166,0.2133876234292984,0.03815716505050659
167,Mouse6991,061416,2.7875163555145264,0.04789832606911659,0.1372901350259781,0.04041871428489685,2.820253610610962,0.05209140107035637,0.13708345592021942,0.033665578812360764
168,Mouse6991,061616,4.132083892822266,0.07806847244501114,0.2003549337387085,0.0370214506983757,4.198340892791748,0.0769563615322113,0.20514602959156036,0.03324092552065849
169,Mouse6992,052416,3.2888123989105225,0.08123823255300522,0.1475345939397812,0.04585472494363785,2.6828272342681885,0.07031597942113876,0.11740890890359879,0.05041513964533806
170,Mouse6992,052616,3.3092880249023438,0.07934769243001938,0.14984053373336792,0.04660695791244507,2.7848052978515625,0.0684642344713211,0.1247185543179512,0.04797786474227905
171,Mouse6992,053116,2.7842416763305664,0.0714593157172203,0.12281081825494766,0.050618067383766174,2.6912221908569336,0.07610836625099182,0.11442895233631134,0.052278708666563034
172,Mouse6992,060216,3.357038736343384,0.07829508185386658,0.15318013727664948,0.04989290237426758,3.0522959232330322,0.07141383737325668,0.1386270523071289,0.05723196640610695
173,Mouse6992,060716,3.0449419021606445,0.0755997970700264,0.13616733253002167,0.047084685415029526,2.957211971282959,0.07676564157009125,0.13029465079307556,0.0453844889998436
174,Mouse6992,060916,3.63667368888855,0.06815377622842789,0.17602980136871338,0.04709678515791893,3.4009225368499756,0.06466300785541534,0.16412782669067383,0.042797185480594635
175,Mouse6992,061416,4.369278907775879,0.07188287377357483,0.21770009398460388,0.04887095466256142,4.534911632537842,0.07839687913656235,0.22423475980758667,0.039020657539367676
176,Mouse6992,061616,4.352646827697754,0.0747460201382637,0.2152642011642456,0.04325982183218002,4.388418674468994,0.07372988015413284,0.21784238517284393,0.047041695564985275
177,Mouse6992,070716,3.781097650527954,0.0822698175907135,0.17564012110233307,0.0645965114235878,3.858386278152466,0.08150918036699295,0.1808665543794632,0.061271972954273224
178,Mouse699L,052416,4.010989189147949,0.08722280710935593,0.18734876811504364,0.04545703902840614,3.675204277038574,0.07775037735700607,0.172636941075325,0.04862723499536514
179,Mouse699L,052616,3.6241061687469482,0.07705849409103394,0.1704346239566803,0.03812114894390106,3.9437153339385986,0.08674964308738708,0.18400023877620697,0.036048002541065216
180,Mouse699L,053116,3.7682583332061768,0.0774269849061966,0.1785624921321869,0.04506176337599754,3.7980384826660156,0.08335569500923157,0.176994189620018,0.042103756219148636
181,Mouse699L,060216,3.6727914810180664,0.07643357664346695,0.17332760989665985,0.04720176383852959,3.515388250350952,0.07347270101308823,0.1658071130514145,0.043043579906225204
182,Mouse699L,061416,4.74740743637085,0.07792187482118607,0.23707325756549835,0.04328329488635063,4.52175235748291,0.07743632793426514,0.22389116883277893,0.041754622012376785
183,Mouse699L,061616,4.797823905944824,0.08411888778209686,0.23676656186580658,0.03614094853401184,4.676713943481445,0.08406034857034683,0.2296382635831833,0.033816512674093246
184,Mouse699L,070716,3.855647563934326,0.07934793084859848,0.18308481574058533,0.03562203422188759,3.2987165451049805,0.07172209769487381,0.15389081835746765,0.041887037456035614
185,Mouse8881,090817,3.2727627754211426,0.10058508068323135,0.1354762762784958,0.03965075686573982,3.3706860542297363,0.10537951439619064,0.1388506293296814,0.03232666105031967
186,Mouse8881,091117,3.4425694942474365,0.10272535681724548,0.1443255990743637,0.04143839329481125,3.777912139892578,0.11222748458385468,0.1587805449962616,0.04317464679479599
187,Mouse8881,091317,3.7884762287139893,0.11144768446683884,0.16010552644729614,0.037797555327415466,3.7278566360473633,0.11174120008945465,0.15616706013679504,0.04080246016383171
188,Mouse8881,091517,3.9852349758148193,0.11431849747896194,0.17015719413757324,0.03923764452338219,3.45054030418396,0.10517676174640656,0.1432836502790451,0.043281082063913345
189,Mouse8881,092217,3.6556155681610107,0.10781710594892502,0.15422692894935608,0.038788434118032455,3.760607957839966,0.10851405560970306,0.16025224328041077,0.03561221435666084
190,Mouse8881,092517,3.591618061065674,0.10871335119009018,0.14961887896060944,0.04439679533243179,3.7140896320343018,0.11046396940946579,0.1562257707118988,0.0377114862203598
191,Mouse8881,092917,3.553281545639038,0.10385313630104065,0.1501954197883606,0.043918970972299576,3.621504068374634,0.10504630953073502,0.15385080873966217,0.03781943768262863
192,Mouse8881,100217,3.4398694038391113,0.10444866120815277,0.14323660731315613,0.039474163204431534,3.316908121109009,0.10306054353713989,0.13655543327331543,0.042284999042749405
193,Mouse8881,100417,3.379725217819214,0.10120092332363129,0.1417086124420166,0.035524580627679825,3.664863109588623,0.10660647600889206,0.1556415557861328,0.03535805270075798
194,Mouse8881,100617,4.002821445465088,0.11309592425823212,0.1718602478504181,0.040847040712833405,3.4986486434936523,0.10412147641181946,0.14692024886608124,0.04025285318493843
195,Mouse8894,090917,4.296323776245117,0.14528176188468933,0.16992048919200897,0.05549730360507965,4.389584541320801,0.14737091958522797,0.17467175424098969,0.046619441360235214
196,Mouse8894,091217,4.307168483734131,0.1373201161623001,0.17448914051055908,0.07298243045806885,4.783918857574463,0.14703255891799927,0.1979106366634369,0.06067714840173721
197,Mouse8894,091417,4.286564826965332,0.13712048530578613,0.17396454513072968,0.05929639935493469,4.1383256912231445,0.13431687653064728,0.1665765941143036,0.06262046098709106
198,Mouse8894,091617,4.3593430519104,0.1372849941253662,0.17771896719932556,0.07113703340291977,4.533354759216309,0.14706507325172424,0.18326826393604279,0.05136120319366455
199,Mouse8894,092317,2.627549171447754,0.08879706263542175,0.10212807357311249,0.0759793221950531,3.023135185241699,0.09930633753538132,0.12036305665969849,0.06023301184177399
200,Mouse8894,092617,3.1900229454040527,0.10363520681858063,0.1270303577184677,0.07864490896463394,3.0407660007476807,0.10033655166625977,0.1202990934252739,0.07212947309017181
201,Mouse8894,093017,4.07124137878418,0.12047941237688065,0.17016230523586273,0.07459165155887604,3.9978036880493164,0.1164252832531929,0.1683402955532074,0.06996209174394608
202,Mouse8894,100317,4.487423896789551,0.1346476525068283,0.1868550032377243,0.07332362979650497,4.578022480010986,0.13342005014419556,0.1930999457836151,0.07124456763267517
203,Mouse8894,100517,3.7519946098327637,0.11807948350906372,0.15288549661636353,0.06398668140172958,3.6499083042144775,0.11503101140260696,0.1481788605451584,0.07262536883354187
204,Mouse8894,100717,3.8801541328430176,0.12187331169843674,0.15779004991054535,0.07673606276512146,3.741163969039917,0.11587202548980713,0.15297167003154755,0.0769164189696312
