minute_net_1_scores,minute_net_2_scores,minute_time,minute_mouse,minute_flx,minute_expDate
0.07553904,0.118373536,0,Mouse69061,1.0,110421
0.08184798,0.12872489,60,Mouse69061,1.0,110421
0.0730709,0.12315645,120,Mouse69061,1.0,110421
0.07326639,0.12041924,180,Mouse69061,1.0,110421
0.0721535,0.1217578,240,Mouse69061,1.0,110421
0.07707833,0.11739383,300,Mouse69061,1.0,110421
0.07137699,0.11113096,360,Mouse69061,1.0,110421
0.06910933,0.11035153,420,Mouse69061,1.0,110421
0.072576426,0.11382416,480,Mouse69061,1.0,110421
0.07498685,0.11953991,540,Mouse69061,1.0,110421
0.07500255,0.11507437,600,Mouse69061,1.0,110421
0.07550033,0.12053521,660,Mouse69061,1.0,110421
0.07606131,0.11832841,720,Mouse69061,1.0,110421
0.07379786,0.13595682,780,Mouse69061,1.0,110421
0.07450573,0.13948065,840,Mouse69061,1.0,110421
0.067672126,0.115496665,900,Mouse69061,1.0,110421
0.07364955,0.11614234,960,Mouse69061,1.0,110421
0.069266535,0.12168345,1020,Mouse69061,1.0,110421
0.073393054,0.12816961,1080,Mouse69061,1.0,110421
0.07243097,0.12414477,1140,Mouse69061,1.0,110421
0.069984116,0.110486574,1200,Mouse69061,1.0,110421
0.07889284,0.11668759,1260,Mouse69061,1.0,110421
0.07456049,0.12692052,1320,Mouse69061,1.0,110421
0.06858672,0.10113997,1380,Mouse69061,1.0,110421
0.06743349,0.112407334,1440,Mouse69061,1.0,110421
0.06707955,0.111726105,1500,Mouse69061,1.0,110421
0.0720137,0.12610222,1560,Mouse69061,1.0,110421
0.07287758,0.1436837,1620,Mouse69061,1.0,110421
0.0694295,0.117010534,1680,Mouse69061,1.0,110421
0.07069325,0.11027718,1740,Mouse69061,1.0,110421
0.07231049,0.11319588,1800,Mouse69061,1.0,110421
0.06894268,0.09902471,1860,Mouse69061,1.0,110421
0.06991117,0.10557783,1920,Mouse69061,1.0,110421
0.06688085,0.0953394,1980,Mouse69061,1.0,110421
0.07374147,0.12095849,2040,Mouse69061,1.0,110421
0.076765075,0.116075486,2100,Mouse69061,1.0,110421
0.07834057,0.14816989,2160,Mouse69061,1.0,110421
0.062308908,0.10144924,2220,Mouse69061,1.0,110421
0.06383677,0.103078514,2280,Mouse69061,1.0,110421
0.06971161,0.112259105,2340,Mouse69061,1.0,110421
0.061611883,0.09705384,2400,Mouse69061,1.0,110421
0.06534958,0.092868544,2460,Mouse69061,1.0,110421
0.070811726,0.09848502,2520,Mouse69061,1.0,110421
0.06619909,0.10065674,2580,Mouse69061,1.0,110421
0.06491295,0.09690031,2640,Mouse69061,1.0,110421
0.06808719,0.10919227,2700,Mouse69061,1.0,110421
0.06311231,0.095263675,2760,Mouse69061,1.0,110421
0.05987647,0.08687521,2820,Mouse69061,1.0,110421
0.06750684,0.10442762,2880,Mouse69061,1.0,110421
0.06697243,0.10291558,2940,Mouse69061,1.0,110421
0.066452414,0.10165207,3000,Mouse69061,1.0,110421
0.060445867,0.09399107,3060,Mouse69061,1.0,110421
0.06381021,0.11199424,3120,Mouse69061,1.0,110421
0.066675,0.10231866,3180,Mouse69061,1.0,110421
0.065775596,0.09747704,3240,Mouse69061,1.0,110421
0.06951829,0.10079424,3300,Mouse69061,1.0,110421
0.06633619,0.10184375,3360,Mouse69061,1.0,110421
0.06284313,0.09079507,3420,Mouse69061,1.0,110421
0.060596857,0.0971483,3480,Mouse69061,1.0,110421
0.06537469,0.10276557,3540,Mouse69061,1.0,110421
0.0811582,0.14012395,0,Mouse69061,0.0,110521
0.08049488,0.12760241,60,Mouse69061,0.0,110521
0.08456563,0.13926534,120,Mouse69061,0.0,110521
0.080321856,0.12932216,180,Mouse69061,0.0,110521
0.07784535,0.12656485,240,Mouse69061,0.0,110521
0.080535725,0.13966335,300,Mouse69061,0.0,110521
0.07857651,0.12757428,360,Mouse69061,0.0,110521
0.07384961,0.11923086,420,Mouse69061,0.0,110521
0.076128654,0.122494794,480,Mouse69061,0.0,110521
0.07561392,0.13179243,540,Mouse69061,0.0,110521
0.077464096,0.12701657,600,Mouse69061,0.0,110521
0.073734984,0.12909065,660,Mouse69061,0.0,110521
0.0712292,0.12004911,720,Mouse69061,0.0,110521
0.06832496,0.13504729,780,Mouse69061,0.0,110521
0.07314647,0.13809511,840,Mouse69061,0.0,110521
0.0767443,0.12693818,900,Mouse69061,0.0,110521
0.07810698,0.13945505,960,Mouse69061,0.0,110521
0.072524026,0.12821084,1020,Mouse69061,0.0,110521
0.07880584,0.13486736,1080,Mouse69061,0.0,110521
0.07595488,0.12899584,1140,Mouse69061,0.0,110521
0.068589136,0.12240862,1200,Mouse69061,0.0,110521
0.06816292,0.1119609,1260,Mouse69061,0.0,110521
0.07068343,0.11158326,1320,Mouse69061,0.0,110521
0.07096472,0.12888831,1380,Mouse69061,0.0,110521
0.06984407,0.11861252,1440,Mouse69061,0.0,110521
0.06894885,0.116632484,1500,Mouse69061,0.0,110521
0.07123827,0.11630005,1560,Mouse69061,0.0,110521
0.06903957,0.11764709,1620,Mouse69061,0.0,110521
0.070396595,0.11849007,1680,Mouse69061,0.0,110521
0.07517539,0.12580168,1740,Mouse69061,0.0,110521
0.0719336,0.1267051,1800,Mouse69061,0.0,110521
0.07036184,0.125056,1860,Mouse69061,0.0,110521
0.06503707,0.11177644,1920,Mouse69061,0.0,110521
0.06933027,0.12135011,1980,Mouse69061,0.0,110521
0.064767785,0.112226054,2040,Mouse69061,0.0,110521
0.070645794,0.12696189,2100,Mouse69061,0.0,110521
0.071904756,0.11569575,2160,Mouse69061,0.0,110521
0.07043775,0.13298042,2220,Mouse69061,0.0,110521
0.071126886,0.14811581,2280,Mouse69061,0.0,110521
0.0700033,0.14254315,2340,Mouse69061,0.0,110521
0.07173157,0.14580075,2400,Mouse69061,0.0,110521
0.06117133,0.12347369,2460,Mouse69061,0.0,110521
0.06791491,0.103265144,2520,Mouse69061,0.0,110521
0.07096873,0.11096067,2580,Mouse69061,0.0,110521
0.06660865,0.109338984,2640,Mouse69061,0.0,110521
0.07644438,0.118236355,2700,Mouse69061,0.0,110521
0.07721413,0.12254539,2760,Mouse69061,0.0,110521
0.074640945,0.11833276,2820,Mouse69061,0.0,110521
0.074590825,0.11768846,2880,Mouse69061,0.0,110521
0.07039287,0.11205587,2940,Mouse69061,0.0,110521
0.066238895,0.10455958,3000,Mouse69061,0.0,110521
0.073085934,0.1205194,3060,Mouse69061,0.0,110521
0.06563295,0.102810815,3120,Mouse69061,0.0,110521
0.067467354,0.09551796,3180,Mouse69061,0.0,110521
0.06783506,0.107138135,3240,Mouse69061,0.0,110521
0.068894036,0.11054017,3300,Mouse69061,0.0,110521
0.06912693,0.10643769,3360,Mouse69061,0.0,110521
0.07728984,0.11433414,3420,Mouse69061,0.0,110521
0.07700749,0.12847823,3480,Mouse69061,0.0,110521
0.065827124,0.12852249,3540,Mouse69061,0.0,110521
0.09289572,0.15707865,0,Mouse78732,0.0,040623
0.09414801,0.16669488,60,Mouse78732,0.0,040623
0.09756305,0.17029673,120,Mouse78732,0.0,040623
0.09486624,0.16344589,180,Mouse78732,0.0,040623
0.09768887,0.16441715,240,Mouse78732,0.0,040623
0.09558772,0.1585752,300,Mouse78732,0.0,040623
0.09959357,0.17192636,360,Mouse78732,0.0,040623
0.0930705,0.15883121,420,Mouse78732,0.0,040623
0.09224316,0.15214479,480,Mouse78732,0.0,040623
0.094126746,0.15367386,540,Mouse78732,0.0,040623
0.09255709,0.14895049,600,Mouse78732,0.0,040623
0.09920646,0.16248982,660,Mouse78732,0.0,040623
0.07784939,0.15649888,720,Mouse78732,0.0,040623
0.083079405,0.14379072,780,Mouse78732,0.0,040623
0.09509516,0.17238747,840,Mouse78732,0.0,040623
0.09286611,0.15683274,900,Mouse78732,0.0,040623
0.09341741,0.1569095,960,Mouse78732,0.0,040623
0.08553607,0.1490435,1020,Mouse78732,0.0,040623
0.09321662,0.14986038,1080,Mouse78732,0.0,040623
0.089859694,0.1538298,1140,Mouse78732,0.0,040623
0.08598377,0.14472714,1200,Mouse78732,0.0,040623
0.08729054,0.16162966,1260,Mouse78732,0.0,040623
0.09054592,0.15457724,1320,Mouse78732,0.0,040623
0.086774416,0.15267365,1380,Mouse78732,0.0,040623
0.094957575,0.16094467,1440,Mouse78732,0.0,040623
0.0887019,0.15132976,1500,Mouse78732,0.0,040623
0.08294133,0.14177634,1560,Mouse78732,0.0,040623
0.080809966,0.14363812,1620,Mouse78732,0.0,040623
0.0852424,0.14498697,1680,Mouse78732,0.0,040623
0.08871937,0.14278807,1740,Mouse78732,0.0,040623
0.08648782,0.14592491,1800,Mouse78732,0.0,040623
0.08711007,0.14478835,1860,Mouse78732,0.0,040623
0.08456365,0.1467954,1920,Mouse78732,0.0,040623
0.09814151,0.1718516,1980,Mouse78732,0.0,040623
0.08369929,0.14142272,2040,Mouse78732,0.0,040623
0.08518422,0.13401447,2100,Mouse78732,0.0,040623
0.09259065,0.14299338,2160,Mouse78732,0.0,040623
0.087068036,0.1397385,2220,Mouse78732,0.0,040623
0.09477963,0.14455521,2280,Mouse78732,0.0,040623
0.089744024,0.15154012,2340,Mouse78732,0.0,040623
0.094234005,0.15413442,2400,Mouse78732,0.0,040623
0.084990025,0.13887617,2460,Mouse78732,0.0,040623
0.090029076,0.15259098,2520,Mouse78732,0.0,040623
0.09499242,0.16548394,2580,Mouse78732,0.0,040623
0.089637645,0.15542209,2640,Mouse78732,0.0,040623
0.08601099,0.1594927,2700,Mouse78732,0.0,040623
0.07693153,0.15025502,2760,Mouse78732,0.0,040623
0.084588915,0.13678457,2820,Mouse78732,0.0,040623
0.09063168,0.14611594,2880,Mouse78732,0.0,040623
0.088265374,0.1349024,2940,Mouse78732,0.0,040623
0.09511354,0.14843489,3000,Mouse78732,0.0,040623
0.094960645,0.14856918,3060,Mouse78732,0.0,040623
0.08449483,0.1446137,3120,Mouse78732,0.0,040623
0.09062501,0.14870682,3180,Mouse78732,0.0,040623
0.09391441,0.14749974,3240,Mouse78732,0.0,040623
0.091916725,0.14692593,3300,Mouse78732,0.0,040623
0.09189195,0.1572852,3360,Mouse78732,0.0,040623
0.0940562,0.14519194,3420,Mouse78732,0.0,040623
0.09590597,0.14419948,3480,Mouse78732,0.0,040623
0.09551997,0.15138529,3540,Mouse78732,0.0,040623
0.0922687,0.16017215,0,Mouse78732,1.0,040623
0.08786719,0.15637429,60,Mouse78732,1.0,040623
0.098002516,0.16335511,120,Mouse78732,1.0,040623
0.10362437,0.16737454,180,Mouse78732,1.0,040623
0.10539547,0.161793,240,Mouse78732,1.0,040623
0.105234206,0.1778856,300,Mouse78732,1.0,040623
0.11039735,0.17034037,360,Mouse78732,1.0,040623
0.10344029,0.16969666,420,Mouse78732,1.0,040623
0.09943891,0.16642623,480,Mouse78732,1.0,040623
0.104624666,0.17292127,540,Mouse78732,1.0,040623
0.11048484,0.16850331,600,Mouse78732,1.0,040623
0.104999036,0.17445622,660,Mouse78732,1.0,040623
0.10263933,0.17879246,720,Mouse78732,1.0,040623
0.10384032,0.1676712,780,Mouse78732,1.0,040623
0.0975362,0.18139848,840,Mouse78732,1.0,040623
0.104155496,0.18821853,900,Mouse78732,1.0,040623
0.102513865,0.16232483,960,Mouse78732,1.0,040623
0.095470384,0.17374489,1020,Mouse78732,1.0,040623
0.09707149,0.17806567,1080,Mouse78732,1.0,040623
0.09421275,0.17708616,1140,Mouse78732,1.0,040623
0.0896646,0.17241047,1200,Mouse78732,1.0,040623
0.09610763,0.17243133,1260,Mouse78732,1.0,040623
0.09712977,0.1566791,1320,Mouse78732,1.0,040623
0.09809759,0.16728325,1380,Mouse78732,1.0,040623
0.09979071,0.16016696,1440,Mouse78732,1.0,040623
0.10668894,0.17079355,1500,Mouse78732,1.0,040623
0.10009256,0.16884874,1560,Mouse78732,1.0,040623
0.096624844,0.16637759,1620,Mouse78732,1.0,040623
0.08634797,0.1669475,1680,Mouse78732,1.0,040623
0.095052935,0.17250302,1740,Mouse78732,1.0,040623
0.08599459,0.15835987,1800,Mouse78732,1.0,040623
0.08818681,0.16458106,1860,Mouse78732,1.0,040623
0.09287038,0.16665244,1920,Mouse78732,1.0,040623
0.07762139,0.16172269,1980,Mouse78732,1.0,040623
0.088539526,0.18057314,2040,Mouse78732,1.0,040623
0.0940255,0.17458922,2100,Mouse78732,1.0,040623
0.08968998,0.16712558,2160,Mouse78732,1.0,040623
0.09209078,0.1571724,2220,Mouse78732,1.0,040623
0.09096101,0.15823935,2280,Mouse78732,1.0,040623
0.096773334,0.15455389,2340,Mouse78732,1.0,040623
0.09739289,0.1454412,2400,Mouse78732,1.0,040623
0.09763395,0.1591454,2460,Mouse78732,1.0,040623
0.096935414,0.16924772,2520,Mouse78732,1.0,040623
0.095136516,0.17615168,2580,Mouse78732,1.0,040623
0.084683456,0.15778284,2640,Mouse78732,1.0,040623
0.0943935,0.15854962,2700,Mouse78732,1.0,040623
0.09223249,0.16569635,2760,Mouse78732,1.0,040623
0.09162127,0.16867869,2820,Mouse78732,1.0,040623
0.09133244,0.16944951,2880,Mouse78732,1.0,040623
0.093733706,0.17472763,2940,Mouse78732,1.0,040623
0.09425082,0.17280445,3000,Mouse78732,1.0,040623
0.09574739,0.17981717,3060,Mouse78732,1.0,040623
0.09814414,0.16220526,3120,Mouse78732,1.0,040623
0.09746203,0.15341726,3180,Mouse78732,1.0,040623
0.092901334,0.16496074,3240,Mouse78732,1.0,040623
0.08788292,0.16815652,3300,Mouse78732,1.0,040623
0.07736597,0.17255852,3360,Mouse78732,1.0,040623
0.08864586,0.17217323,3420,Mouse78732,1.0,040623
0.093985274,0.1667903,3480,Mouse78732,1.0,040623
0.09641299,0.17314602,3540,Mouse78732,1.0,040623
0.0969509,0.16341029,0,Mouse78743,0.0,040623
0.09581629,0.16127796,60,Mouse78743,0.0,040623
0.0933912,0.17109992,120,Mouse78743,0.0,040623
0.095467515,0.14939827,180,Mouse78743,0.0,040623
0.086832054,0.15561254,240,Mouse78743,0.0,040623
0.09092067,0.15336095,300,Mouse78743,0.0,040623
0.09202604,0.1603875,360,Mouse78743,0.0,040623
0.08466924,0.15479429,420,Mouse78743,0.0,040623
0.08884031,0.1504271,480,Mouse78743,0.0,040623
0.08760446,0.15992716,540,Mouse78743,0.0,040623
0.08279639,0.14202122,600,Mouse78743,0.0,040623
0.0918886,0.15550436,660,Mouse78743,0.0,040623
0.08753474,0.14009176,720,Mouse78743,0.0,040623
0.08464095,0.13709778,780,Mouse78743,0.0,040623
0.08595648,0.14493337,840,Mouse78743,0.0,040623
0.08816069,0.14935796,900,Mouse78743,0.0,040623
0.08949758,0.15892069,960,Mouse78743,0.0,040623
0.08641599,0.14419343,1020,Mouse78743,0.0,040623
0.08814022,0.14601223,1080,Mouse78743,0.0,040623
0.089643486,0.1277914,1140,Mouse78743,0.0,040623
0.08650683,0.15908979,1200,Mouse78743,0.0,040623
0.08827616,0.14847797,1260,Mouse78743,0.0,040623
0.08443463,0.14110292,1320,Mouse78743,0.0,040623
0.085404284,0.14346649,1380,Mouse78743,0.0,040623
0.090187594,0.14460322,1440,Mouse78743,0.0,040623
0.09128756,0.13938984,1500,Mouse78743,0.0,040623
0.08932034,0.14019427,1560,Mouse78743,0.0,040623
0.08585065,0.1496211,1620,Mouse78743,0.0,040623
0.081953965,0.1372902,1680,Mouse78743,0.0,040623
0.088975556,0.15118024,1740,Mouse78743,0.0,040623
0.08934843,0.13863902,1800,Mouse78743,0.0,040623
0.087644175,0.14228952,1860,Mouse78743,0.0,040623
0.086094834,0.14088184,1920,Mouse78743,0.0,040623
0.08957144,0.1430632,1980,Mouse78743,0.0,040623
0.08738034,0.15101698,2040,Mouse78743,0.0,040623
0.08634604,0.14778936,2100,Mouse78743,0.0,040623
0.08874205,0.13595468,2160,Mouse78743,0.0,040623
0.08692017,0.14216405,2220,Mouse78743,0.0,040623
0.08753352,0.1439537,2280,Mouse78743,0.0,040623
0.085756205,0.15746461,2340,Mouse78743,0.0,040623
0.08358807,0.14019327,2400,Mouse78743,0.0,040623
0.09060437,0.1372555,2460,Mouse78743,0.0,040623
0.09252124,0.16019437,2520,Mouse78743,0.0,040623
0.079175524,0.13758473,2580,Mouse78743,0.0,040623
0.08556133,0.13383365,2640,Mouse78743,0.0,040623
0.08599348,0.130368,2700,Mouse78743,0.0,040623
0.08492707,0.13458894,2760,Mouse78743,0.0,040623
0.08824051,0.14103538,2820,Mouse78743,0.0,040623
0.086573794,0.14276494,2880,Mouse78743,0.0,040623
0.0834505,0.15498947,2940,Mouse78743,0.0,040623
0.08185669,0.14268449,3000,Mouse78743,0.0,040623
0.08150421,0.13787542,3060,Mouse78743,0.0,040623
0.086857885,0.1330052,3120,Mouse78743,0.0,040623
0.08264939,0.11919223,3180,Mouse78743,0.0,040623
0.08621352,0.14313063,3240,Mouse78743,0.0,040623
0.09339776,0.15267928,3300,Mouse78743,0.0,040623
0.08810257,0.14218232,3360,Mouse78743,0.0,040623
0.08413045,0.13019837,3420,Mouse78743,0.0,040623
0.08357369,0.13836028,3480,Mouse78743,0.0,040623
0.084489234,0.13738936,3540,Mouse78743,0.0,040623
0.09768601,0.17140374,0,Mouse78743,1.0,040623
0.09718425,0.16377379,60,Mouse78743,1.0,040623
0.0998458,0.16509156,120,Mouse78743,1.0,040623
0.098762214,0.16232099,180,Mouse78743,1.0,040623
0.09971403,0.17206345,240,Mouse78743,1.0,040623
0.1011145,0.1681346,300,Mouse78743,1.0,040623
0.10378644,0.16891934,360,Mouse78743,1.0,040623
0.102617286,0.18052582,420,Mouse78743,1.0,040623
0.09865271,0.166791,480,Mouse78743,1.0,040623
0.10338015,0.1627688,540,Mouse78743,1.0,040623
0.09791301,0.15906127,600,Mouse78743,1.0,040623
0.09843895,0.18110059,660,Mouse78743,1.0,040623
0.10510222,0.15887989,720,Mouse78743,1.0,040623
0.10299627,0.16475956,780,Mouse78743,1.0,040623
0.09334337,0.1647643,840,Mouse78743,1.0,040623
0.10557924,0.16135706,900,Mouse78743,1.0,040623
0.09549212,0.17001657,960,Mouse78743,1.0,040623
0.09917731,0.17751382,1020,Mouse78743,1.0,040623
0.099596895,0.17033249,1080,Mouse78743,1.0,040623
0.097071715,0.1733977,1140,Mouse78743,1.0,040623
0.097728096,0.17232136,1200,Mouse78743,1.0,040623
0.097290486,0.17012863,1260,Mouse78743,1.0,040623
0.09771193,0.16572504,1320,Mouse78743,1.0,040623
0.09469821,0.16622782,1380,Mouse78743,1.0,040623
0.09210105,0.16132294,1440,Mouse78743,1.0,040623
0.09644428,0.15908547,1500,Mouse78743,1.0,040623
0.09764181,0.1556601,1560,Mouse78743,1.0,040623
0.09849357,0.1661044,1620,Mouse78743,1.0,040623
0.09985404,0.16024344,1680,Mouse78743,1.0,040623
0.0968005,0.16609699,1740,Mouse78743,1.0,040623
0.1073512,0.17624217,1800,Mouse78743,1.0,040623
0.100089945,0.1631257,1860,Mouse78743,1.0,040623
0.09550634,0.1614143,1920,Mouse78743,1.0,040623
0.09859507,0.16523765,1980,Mouse78743,1.0,040623
0.09655318,0.15499075,2040,Mouse78743,1.0,040623
0.09827854,0.15388082,2100,Mouse78743,1.0,040623
0.0986308,0.1601379,2160,Mouse78743,1.0,040623
0.1040987,0.16363193,2220,Mouse78743,1.0,040623
0.09530226,0.16217545,2280,Mouse78743,1.0,040623
0.099998556,0.16841824,2340,Mouse78743,1.0,040623
0.10291923,0.1710679,2400,Mouse78743,1.0,040623
0.09967803,0.15950002,2460,Mouse78743,1.0,040623
0.09966832,0.16893387,2520,Mouse78743,1.0,040623
0.10069522,0.16843443,2580,Mouse78743,1.0,040623
0.103792615,0.16501172,2640,Mouse78743,1.0,040623
0.09901331,0.15760654,2700,Mouse78743,1.0,040623
0.09635431,0.14815375,2760,Mouse78743,1.0,040623
0.1037321,0.15905398,2820,Mouse78743,1.0,040623
0.09504869,0.1787258,2880,Mouse78743,1.0,040623
0.093174756,0.16917035,2940,Mouse78743,1.0,040623
0.095758446,0.14801833,3000,Mouse78743,1.0,040623
0.10462133,0.17087255,3060,Mouse78743,1.0,040623
0.09742776,0.16852216,3120,Mouse78743,1.0,040623
0.08964979,0.16953248,3180,Mouse78743,1.0,040623
0.09451222,0.17110397,3240,Mouse78743,1.0,040623
0.10493093,0.1690587,3300,Mouse78743,1.0,040623
0.098888874,0.1682253,3360,Mouse78743,1.0,040623
0.100404225,0.1790983,3420,Mouse78743,1.0,040623
