,mouse,interval 1 mean comp score,interval 2 mean comp score,interval 3 mean comp score,interval 1 mean net 1 score,interval 2 mean net 1 score,interval 3 mean net 1 score,interval 1 mean net 2 score,interval 2 mean net 2 score,interval 3 mean net 2 score,interval 1 mean net 3 score,interval 2 mean net 3 score,interval 3 mean net 3 score
0,Mouse1381,3.4097848,3.4472427,3.7629578,0.099651635,0.0992949,0.09946805,0.143876,0.14642613,0.16540521,0.048097614,0.04593061,0.042568754
1,Mouse1382,3.298723,3.6069124,3.7777398,0.08235062,0.09307645,0.09483063,0.14676349,0.1590215,0.16808414,0.06226508,0.060535327,0.06404365
2,Mouse1383,3.698466,4.0838966,3.9623268,0.09160555,0.09765696,0.0840081,0.16584295,0.18527098,0.18532413,0.049783897,0.05285627,0.06837814
3,Mouse1384,4.020345,4.1724086,4.245042,0.09317912,0.09846813,0.08858144,0.18432225,0.19011454,0.19990526,0.047501273,0.052589014,0.061190005
4,Mouse1391,3.392092,3.8981278,3.5995712,0.098858304,0.11204308,0.09533772,0.14326335,0.1658441,0.1564833,0.048502225,0.049043875,0.07827163
5,Mouse1392,3.751882,3.8939972,3.7285123,0.10454647,0.110772684,0.10544094,0.16147691,0.16611786,0.15905532,0.049040955,0.05422522,0.060438816
6,Mouse1393,3.647578,4.2243295,3.9320686,0.10330909,0.111628965,0.10425924,0.15528396,0.18501484,0.17185883,0.06434934,0.0637118,0.062719315
7,Mouse1401,3.320859,3.2912908,3.426668,0.07878075,0.08072837,0.07723845,0.15053149,0.14792246,0.15788323,0.054352,0.047244146,0.05205019
8,Mouse1402,3.788453,4.26419,3.896049,0.10122817,0.11891728,0.09865195,0.16561686,0.1837976,0.17351346,0.049102753,0.048190083,0.050711315
9,Mouse1403,3.3174057,4.1621795,3.683135,0.10258236,0.116387725,0.10563145,0.13654219,0.17869934,0.15608692,0.049752515,0.058932215,0.06354984
10,Mouse1404,3.9195397,4.135326,3.9408545,0.077978835,0.07977995,0.06811216,0.18691994,0.19865377,0.19356091,0.054084048,0.0575379,0.06407149
11,Mouse1405,4.1900134,4.362189,4.026552,0.08794347,0.093638696,0.0846089,0.19753139,0.20441908,0.18954004,0.04847508,0.050617747,0.05185368
12,Mouse1411,3.7761574,4.000818,3.861511,0.114371404,0.11554137,0.103376366,0.1568534,0.16937967,0.16743784,0.05613871,0.06214115,0.07903468
13,Mouse1412,3.7474022,4.212574,4.0143466,0.11946623,0.12596667,0.11406683,0.15213549,0.17615347,0.17075783,0.056149393,0.057580516,0.06904128
14,Mouse1413,3.2841344,3.9891405,3.726476,0.08252181,0.09774043,0.08028741,0.14573713,0.17886697,0.17296472,0.06343705,0.06834467,0.077595845
15,Mouse3201,4.099168,4.136332,4.0785546,0.1122109,0.1119898,0.10422065,0.17806402,0.1803507,0.18124172,0.043024365,0.044687197,0.0494731
16,Mouse3202,5.0527935,4.1321692,4.299099,0.069795735,0.054157265,0.05389937,0.25795507,0.21180569,0.22167937,0.09415243,0.09695584,0.10362567
17,Mouse3203,4.1063046,3.801357,3.9323332,0.13209996,0.12691925,0.110395715,0.16590576,0.15045841,0.16713674,0.06383351,0.068476826,0.088836275
18,Mouse3204,4.1072783,4.0748124,3.847318,0.11358703,0.1144759,0.110011525,0.17744072,0.17493543,0.16314001,0.04997109,0.050800104,0.068638384
19,Mouse3205,3.4992752,3.8812628,3.8937008,0.08860528,0.10089939,0.092248775,0.1559711,0.171374,0.17718081,0.04259002,0.04915416,0.049632702
20,Mouse3211,3.4995105,3.9321127,3.5590246,0.10144501,0.10403146,0.08854991,0.14817208,0.1723556,0.15859547,0.04882885,0.054414436,0.06544359
21,Mouse3212,3.3747187,3.6940334,3.5419497,0.12053263,0.121714555,0.10831804,0.1299391,0.14790827,0.14583738,0.0381347,0.04936683,0.06824792
22,Mouse3213,3.9716814,4.0216837,3.9229786,0.109575115,0.10556929,0.11319094,0.17197576,0.1772574,0.16645439,0.042808525,0.044430055,0.05378881
23,Mouse3214,3.5827231,3.8041804,4.069743,0.09208387,0.0965788,0.09841124,0.15844333,0.16940208,0.1833169,0.053862505,0.04654883,0.06811685
24,Mouse3215,2.9686713,3.2034028,3.4270325,0.12542096,0.13482659,0.1417447,0.10274604,0.11107212,0.120405786,0.037417606,0.042643398,0.042980127
25,Mouse3221,3.5715413,3.784066,3.9876688,0.1130541,0.121683806,0.116558895,0.14615537,0.15390468,0.16912726,0.03770169,0.03603077,0.03600691
26,Mouse3223,3.8758838,3.913822,4.01322,0.12916543,0.12806618,0.12581779,0.1547166,0.15715072,0.16404505,0.042942315,0.054165922,0.063103504
27,Mouse3224,3.82717,4.0328736,4.0257187,0.116861865,0.122652695,0.11337384,0.1592459,0.16800062,0.17289811,0.03779331,0.04195606,0.04481547
28,Mouse3231,3.2097492,3.4808402,3.511549,0.09851285,0.10188992,0.104031965,0.13236012,0.1464425,0.14739545,0.052424744,0.056859978,0.048343964
29,Mouse3233,3.2436438,4.1892133,3.8070796,0.085565954,0.09861778,0.09249864,0.14234573,0.19117956,0.17178261,0.044417754,0.049246233,0.050931495
30,Mouse3234,3.1550615,3.649382,3.757296,0.11427411,0.12956549,0.13167876,0.12006196,0.1407319,0.14562884,0.04688503,0.046752185,0.054444835
31,Mouse3235,3.781038,3.8837242,3.826666,0.106516734,0.107682884,0.10203951,0.16244788,0.16776547,0.16705705,0.040288728,0.04388347,0.057746027
32,Mouse3251,3.9506621,3.6858296,3.9448304,0.1059447,0.1019704,0.101852626,0.17275535,0.1591741,0.17469394,0.04493943,0.045689803,0.04759936
33,Mouse3252,2.4780107,3.8057365,4.0492997,0.074355945,0.106313124,0.1088462,0.10395203,0.16392592,0.17630179,0.022755269,0.043120325,0.06026218
34,Mouse3253,3.7822294,3.6449363,3.9462397,0.08065029,0.06916529,0.070475355,0.17591017,0.17500201,0.19149236,0.08186378,0.068511605,0.08719557
35,Mouse7181,3.2011085,3.764143,3.5586183,0.117537856,0.12851077,0.12467493,0.120909564,0.14788783,0.13767506,0.046812337,0.05473611,0.05795659
36,Mouse7182,4.2676005,4.536125,4.1834674,0.13687693,0.14205877,0.13415588,0.17338702,0.18633297,0.16948874,0.04968995,0.05233568,0.060081005
37,Mouse7183,3.2819183,3.1892004,2.9583702,0.080751844,0.07692023,0.06673686,0.14613849,0.14220336,0.13396434,0.075086646,0.08949545,0.09818513
38,Mouse7184,3.3987086,3.5841157,3.6056726,0.08174943,0.092807464,0.07739522,0.1533377,0.15805283,0.16708344,0.057092406,0.05499115,0.08531801
39,Mouse7185,3.414584,3.5705314,3.5179317,0.088315025,0.0930984,0.09235054,0.14977184,0.15700752,0.15428448,0.07233052,0.05636645,0.05654362
40,Mouse7191,3.8486245,4.3978896,4.099739,0.0832978,0.08630601,0.07602745,0.17923498,0.21041888,0.19826913,0.061166868,0.060961302,0.06801729
41,Mouse7192,3.5567355,4.0014424,3.6160624,0.100685805,0.10915459,0.0901547,0.152217,0.17356923,0.16153172,0.044982757,0.052914318,0.05488553
42,Mouse7193,3.7688515,4.0701814,3.934713,0.09733099,0.11215376,0.10093862,0.16679615,0.1761351,0.17418696,0.047590923,0.04818896,0.05767365
43,Mouse7194,3.6389928,3.6849325,3.5111256,0.12482209,0.122364394,0.10951947,0.14208172,0.14620592,0.14234963,0.065500796,0.06722356,0.089758255
44,Mouse7195,3.8753643,4.4145384,4.2129016,0.11426126,0.115297824,0.10400714,0.16234766,0.19387949,0.18805856,0.06813208,0.07265214,0.08095564
45,Mouse7202,3.942255,4.4056377,4.11054,0.09287291,0.1071517,0.092844725,0.17978083,0.1993552,0.18898158,0.048374925,0.04443639,0.06931671
46,Mouse7203,4.4192963,4.6286945,4.459807,0.07028328,0.078989655,0.06901015,0.22157797,0.22877136,0.22445601,0.05028993,0.056072377,0.057190698
47,Mouse7204,4.0424247,4.3667297,4.0609465,0.11732262,0.119136795,0.106892645,0.17104663,0.18958986,0.17815214,0.057117857,0.053458195,0.06016423
48,Mouse7221,3.581818,4.1634994,3.8701537,0.08841932,0.09432883,0.0814536,0.16079117,0.19245006,0.18216796,0.0481136,0.042487357,0.04829645
49,Mouse7222,3.7605755,3.416242,2.9174292,0.09017941,0.08953745,0.07892468,0.1707246,0.14980182,0.1266436,0.0424339,0.057381,0.04531054
