,mouse,geno,HC_mean_scores,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300
0,Mouse0911,WT,0.09096900046376809,,,0.08126504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14449261,,,,,,,,,,,,0.09353943,,,,,,,,,,,,,,,,,,,,,,,,,,0.0856108,,,,0.11324043,,,,,,,,,,0.12022071,,,,,,,,,,,,,0.06490029,0.070883706,,,,,,,,,,,0.115141846,,0.124674514,,,,,,0.103908464,,,,,,,,,0.091018595,,0.12826939,,,,,,,,,,,,0.13149579,,,,,,,,,,,,,,,,,,,0.09571222,,,,0.13169104,0.12424485,0.10232544,,,,,,,,,,,,,,,,,,,,,,0.06255621,,,,0.09988724,,,,,,,,,,,,,,,,,,,,,,,0.078662425,0.1027479,,0.09043818,,,,,,0.053645432,,,,,,,,,,,,,0.06659583,,,,0.08216866,,0.068285905,0.10110294,,,,,,,,0.14777108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08295674,,
1,Mouse0912,CLOCK,0.060926629850000004,0.08372366,0.067287475,0.05608396,,,0.0114885215,0.053326294,0.11475237,0.06839676,,0.071414,0.04994697,,,,,,,0.06422167,0.03007748,0.06702694,0.04682606,0.029309269,,,,,,,,,,,,,,,,,0.08017422,0.09166355,0.030738391,0.053247683,0.04359071,0.058835484,0.05989534,,,,,,,0.036974307,0.053529233,0.06660607,0.07089982,0.11416218,0.050154828,0.07916343,,0.09024428,,,0.09059049,0.061353687,0.02561579,0.016593406,0.039924424,0.09431826,,,,,,,0.04145794,0.026956353,0.040473446,0.11391598,0.04915692,0.040016215,0.062322702,,0.078587,,,0.067244455,,,,,0.079710886,0.071636654,0.02145237,0.038579527,0.048568383,0.017467137,,0.053384926,0.03376872,0.05924715,0.04706421,0.023665806,0.021987915,0.09955541,0.03361141,0.057621475,,0.05629034,,0.05019891,0.028037863,0.057892304,0.04137915,0.05189847,0.081700966,,0.059767287,0.089313656,0.082199045,,,0.051641244,0.089391485,0.08279571,0.046346717,0.0541096,0.015765512,0.08876981,0.041411694,0.051670533,0.072020955,0.059303097,0.079696186,0.08088303,0.07877555,0.045739666,0.039179057,,,,,0.051175483,0.063832425,0.07794742,0.051901277,0.06141808,0.09174607,0.0715296,0.06183161,0.07078378,0.06238145,0.041299175,0.084425084,0.0688294,0.08410278,0.06033345,0.07127472,0.06381477,,,,0.050127264,0.05770894,0.030968715,0.07203226,0.07244962,0.02312244,0.020779308,0.09541796,0.07538523,0.05279084,0.03726991,0.05133146,0.0021203703,0.06910963,0.08707472,0.037787125,0.063500784,0.019017914,,0.07713129,0.07509114,0.07855682,0.048080437,0.082599714,0.08066936,0.055919062,0.06702772,0.04525101,0.10772695,0.078206144,,,0.1216282,0.0886509,0.083743155,0.05366843,0.07460406,0.019600432,0.046280887,,,,,,,0.019694267,0.0153209455,0.017760124,0.05713038,0.08323226,0.1082336,,0.11664249,,,0.13142234,0.08747027,0.043376718,0.11237761,0.0683441,0.12005181,0.12397598,0.07733417,0.11393272,0.12429037,,,,,,,0.035339076,0.07056881,0.060848746,0.07596831,,,0.044228084,,0.0584532,,0.08928213,0.04336618,0.084254235,0.018668704,0.035720352,0.05444952,0.05678238,0.023694864,0.045898687,,,,,,,,,,0.033549316,0.04923495,0.03199321,0.023755427,0.030333625,0.032564983,0.07525988,0.052634362,0.11365943,0.09673287,0.006305695,0.013315574,0.040636074,0.065571755,0.018177643,0.07612525,,,,,0.044718083,0.033885933,0.022224339,0.041800756,0.0745515,0.020071067,0.023072673,0.030322257,0.052588247,0.00925333,0.053165343,0.076395094,0.06418431,0.04085899,0.12527344,0.03009888,0.04687389,0.057949834,
2,Mouse0913,CLOCK,0.047504653473298415,0.010923743,0.02399196,0.03387915,0.046112027,,0.015694322,,,0.0313831,,,,,,,,,,,,,0.04100236,,,,,0.07031341,0.081391074,0.08097893,0.096999675,0.030699292,,0.042881325,0.029879142,0.040089604,,,,,,0.008256797,0.09191317,0.06832842,0.056620553,0.008037617,0.048080895,0.008043892,0.04704891,0.082787715,,,,,,,,,,,,,,,,,,,,,,,0.052817464,0.044005223,0.09524673,0.030286418,0.041425213,0.02320111,0.05480362,0.089054026,,,,0.10726472,,,0.0658445,0.08983097,0.06334856,,0.03694881,0.07167081,,,,,,,,,,,0.07329009,0.04617985,0.06610805,,0.061341092,0.03119266,0.027710587,0.07399146,0.04307338,0.031206036,,,,,,,,,,,,,,,,,,,,,,0.03034631,0.07379118,0.036835067,0.065756105,0.037731502,0.06043661,,,,,,,0.03231066,0.07037567,0.03854912,0.05147581,0.07959309,0.04421478,0.063120104,0.07918209,0.06332708,0.067790896,0.05436207,0.040148653,0.090246476,0.019445432,0.07250537,0.049327623,0.06796547,,,,,,,0.08833957,0.110516295,0.055825304,0.09356162,0.08718593,0.043596555,0.034437556,0.0738671,,,,,,,0.04111129,0.07184898,0.061931096,0.0492432,0.044409838,0.037957344,0.09429286,0.09313302,0.053884428,0.0063359565,,,,,0.05134665,0.050931815,0.054099843,0.019762099,0.052990697,0.026724141,0.02503921,,,,,,,,,,,0.07534658,,,0.079597,0.06976482,0.029214593,0.08331579,0.086534694,0.079077825,0.043534685,0.021110918,0.033009935,0.06756206,0.032871105,,0.009285941,0.07000414,0.058906265,0.05594119,,,,,,,,,,,,,,,0.05471101,0.020649027,0.10086448,0.07680995,0.026708316,0.071554616,0.024431901,0.038501024,0.025466416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mouse0914,WT,0.09306341494886362,0.09837792,0.10668344,0.12989905,0.09412176,0.17690013,0.11178491,,,0.09301806,0.09705887,0.047394045,0.13978313,0.17108135,0.11434847,0.09471396,0.17127371,,0.13725604,,,,,,,,,,,,,,,,,,,,,,,,,0.11026967,0.10179325,0.12910442,0.12015294,0.13007067,0.12474857,0.101121075,0.12847638,0.14082484,0.14888126,,,0.11476164,,0.12661631,,0.14954752,0.1081171,,0.14551513,0.10300888,0.091196895,0.09841394,0.13618802,0.13694657,0.12859148,0.124285854,,,,0.10218498,,0.08667158,0.1194552,0.12973832,0.12009168,0.13966437,0.1426847,0.10614818,0.06694692,,0.13357656,0.0949295,0.090143375,0.107736684,0.11938044,,0.049737155,0.12159298,0.15943557,0.12854984,0.1269091,,0.13915825,,0.13898282,0.12884323,0.18341914,0.14035803,0.15854074,0.10815114,0.1296411,0.11107367,0.12280461,0.12669712,0.09490866,0.098376445,0.16163667,0.1007748,0.14235097,,0.103732385,,,,,,,,0.11501446,0.085043244,,0.12683377,0.09387076,0.1199513,0.067031294,0.101098426,,0.11909066,,0.12256271,,0.06765451,0.11429848,0.09592397,0.13636227,,0.100834906,0.101830535,0.13604133,0.098780036,0.081172906,0.110552974,0.09589137,0.093715064,0.08846632,0.104025215,0.087925985,0.24053103,,0.10712323,,0.1354418,,0.10317344,,0.096564755,0.128666,0.065619655,0.11971181,0.08008046,0.10562188,0.11278304,,0.101547,0.11278403,0.10774207,,0.07144672,0.033828255,0.08396079,0.10509737,0.1182922,0.08416617,0.06861461,0.12347032,0.07988825,0.110892795,,0.10903841,0.08331448,0.115585804,0.09852546,0.08874927,0.09162161,,0.096942276,0.09914602,0.13346593,0.16445851,0.09846968,0.091078356,0.1581121,0.10606637,0.11009851,,,0.15312119,0.14871891,0.12047725,0.14131652,0.13733812,,0.09635035,0.09619713,0.06557476,0.14555745,0.11563776,0.07464383,0.096277274,0.1089655,0.10925888,0.12224748,0.10163262,0.07761869,0.09787497,0.10757499,0.069349945,0.077739514,,0.13167189,,0.13334146,0.101911955,0.11275008,0.05243306,0.12333839,0.097029276,0.08656589,,,0.09627914,0.13028826,0.08696377,0.08145368,0.121387735,,0.108365014,0.08049227,0.10870833,0.12151916,0.112123646,0.11723109,0.12865497,0.08426632,,0.16508058,0.11372925,0.10904723,0.14092866,0.09872901,0.097876154,,0.10307948,0.08807282,0.12788136,0.11741987,0.10266594,,,,0.13012923,,0.18632418,0.10134968,0.10447588,0.1321073,0.09706829,,0.10434495,,,0.11450162,0.101750895,0.1159182,0.078212604,0.12788562,0.106593005,0.09531275,0.09609547,0.10912284,0.1400277,0.12642817,0.11753416,0.14238736,0.0933371,0.10065145,0.1472788,0.13802171,0.12825434,,0.157883,0.09321465,0.11477119,0.11807969,0.11745355,0.09414677,0.1109142
4,Mouse2401,CLOCK,0.08426343478877887,,,,,,,,,,,,0.04589472,,,,,,,,,,,,,,,,,,,,,,,,0.053948414,,,,,,,,,,,0.053984422,,,,,,0.03807157,,,,,,,,,,,,,,,,0.07961159,,,,,,,,,,,,,,,,,,,0.06829185,0.058377184,,,,,,,,0.08373401,,,,,,,,,,,,0.04818348,,,,,,,,,,,,,,,0.08705082,,,,,,,,,0.051229514,0.06849934,0.018495793,,,,,,,,,,,0.103758045,,,,,,0.11855606,,,0.113919474,,0.058770303,0.044842727,,,,,,,,0.040879358,0.1186755,,,,,,,,,,,,,0.07926048,0.08041072,,,,,,,0.10473853,,,,,,,,,,0.06983499,,,,,,,,0.046024345,,,,0.05430082,,,,,,,,,,,,,,,,0.04870198,,,,,,,,,,0.065041475,,,,,0.06597342,0.11658213,0.056132376,,,,,,,0.08312185,,,,,,,,,,,,,,,,,0.070671916,0.06487085,,,,0.049891457,0.06774937,,,,,,,,,,0.10130006,0.07250302,0.033218715,0.08709,,,,0.07204872,0.05667248,0.062724404,,,,,,,0.06969787,0.09476687
5,Mouse2402,WT,0.06135689341375661,0.0038136805,,0.036856927,,0.0024774165,0.0026206563,0.0015914345,,,,,,0.018997077,0.0034960844,,,,,0.014373922,0.061613947,0.03192067,,0.011500707,0.0035069196,0.011200656,0.0029254837,0.008461895,,,,,,,,,,,0.024046391,0.02012604,0.01546141,,0.021767605,,0.0035131166,0.04641727,,,,,0.020976152,,0.044077653,0.09229237,0.03905233,0.04792057,0.061280325,0.010199261,0.005263528,0.031888828,0.098337695,0.020395122,0.060891207,,,,,,,,,0.027041143,0.06915564,0.016128428,0.017853327,0.04300992,0.051614083,0.06876206,0.008144686,0.007765148,0.028585287,,,,,,,,,0.07404795,0.040246855,0.09454266,0.021572586,0.05575026,0.022274833,0.07216734,0.08918527,0.013213059,0.018623946,0.05690072,0.070234224,0.022625817,0.08068078,0.08969196,0.00841504,0.014327375,0.03951359,0.033948254,,0.03603859,,0.05457653,0.0966658,,0.102042645,0.054258887,0.018754335,,0.05064329,0.05696709,0.05999451,0.041539796,0.037900466,0.009915605,0.07558963,0.042554665,0.05996016,0.02184061,0.06150046,0.022694234,0.006353871,0.039724074,,0.04749052,0.058550347,0.026929766,0.047444347,0.031217782,,,,,,,,,,0.05683681,0.071607634,0.042651244,0.04096399,0.047416452,0.034198727,0.033746075,0.041437518,0.02300856,0.038977858,0.04936415,0.06434997,0.11147875,0.0314155,0.041419305,0.08076352,,,,,,,,0.08263333,0.12428713,0.051806174,0.015117238,0.050401952,0.029177308,,0.005411617,0.059431653,,0.056401853,0.042940367,0.0702084,0.059697416,,,,,,,0.08319237,0.057094764,0.08199962,0.04726583,0.050184377,0.0075705377,0.08538155,,,0.06365984,0.040958695,0.07960672,,0.08235487,,,,,0.10360868,0.08251446,0.08939424,0.02755763,0.07031955,0.011691145,0.039016005,0.08973873,0.06274779,0.056876685,0.054990813,0.053690683,0.04493169,0.047751054,0.054970663,0.04336327,0.04054167,0.048532348,0.033449844,0.07147343,0.05682091,0.031549226,,,,0.040508457,,,,0.06544939,0.059846666,0.11352917,0.057845194,0.08672206,0.052355472,0.07025276,0.04078179,,,0.029756827,0.034844182,0.083717704,,0.09659599,,,,0.06256233,0.05610681,0.09281056,0.07447888,0.029027019,0.042679466,,,,,,0.05085085,0.083119236,,0.104933634,0.07835383,0.09697772,,0.085949525,,0.07327361,,,,,,0.060372826,0.038400836,0.039731964,0.008652621,0.07493519,0.07102121,0.07977772,,,0.020439835,,,,,,,,0.06641459,0.08253182,0.09275206
6,Mouse2403,WT,0.08069093052095809,0.08083073,0.034136046,,0.0036217205,,,,,,,,,,,,,,0.056681655,0.050326254,,,,,,0.041579287,,,,,,,,,,,,,,,,,,,,,,,,,0.090409346,0.09427121,0.09963488,0.08511364,0.13507247,0.07473511,0.042232055,,,,,,,,0.09898767,0.06700116,0.02415765,0.08089628,,,,,,,,,,,,0.10665167,0.092052564,0.11392643,,0.107229,0.055109322,,,,,,,,,,0.13589224,,,0.042766996,,,,0.10489566,0.10008219,,,,,,,,,0.08412487,0.13263531,0.082809635,0.10734028,0.10568517,0.071302526,0.07279452,,0.1176651,,0.06558046,0.09709158,0.09072718,0.048523508,,,,,0.101322666,0.10257787,0.0836825,0.08382608,,,,,,,,0.07763005,0.09759693,0.10115396,0.062902816,0.09302975,0.092249185,0.13421513,,0.09030783,0.09225984,,,,,,0.120285034,0.097372614,,,,0.057513308,,,,,,,,,,,0.1154872,0.13806741,,,,,,,0.114559725,,,,,,0.062409416,0.10517132,0.08006472,0.061699487,0.071986504,0.08448307,0.107901104,0.114020996,,,0.029783519,0.053593144,0.06330596,0.109307684,0.106350034,0.047018655,0.046770293,,,,,,,,0.12045363,0.11977585,0.121545166,,,0.14091694,,,,,,,,0.111978985,,,,,,0.19988029,0.09025477,0.046882905,0.08695276,0.0808157,0.11090562,0.08672732,0.05576094,0.08017806,0.02568717,0.09470701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Mouse30391,WT,0.08713004215238096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Mouse30392,WT,0.07916830749264706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
