,Mouse,Group,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
6,Mouse9013,group_1,0.06519210338592529,0.08822745829820633,0.02042793668806553,0.08510216325521469,0.05798853561282158,0.04424142464995384,,0.08420512825250626,0.051889918744564056,0.0866096168756485,0.09572605788707733,0.05666138231754303,0.002091196831315756,0.04225004091858864,0.013089247047901154,0.04362417384982109,0.02801881916821003,0.05636458843946457,0.030035730451345444,0.07773829996585846,0.1016482338309288,0.02353624440729618,0.06339780241250992,0.012453499250113964,0.04888829588890076,0.02195139415562153,0.02009783312678337,0.05131010711193085,0.022635269910097122,0.038590047508478165,0.12361279875040054,0.08137787133455276,0.0879802480340004,0.03750619664788246,0.048024676740169525,0.09844280779361725,0.06764346361160278,0.07331647723913193,0.08600395917892456,0.05943232774734497,0.10081050544977188,0.06567306816577911,0.0827898159623146,0.07665227353572845,0.036437682807445526,0.08346511423587799,0.07572950422763824,0.05383749678730965,0.029881590977311134,0.09383690357208252,0.07954668253660202,0.058791253715753555,0.05036395043134689,0.07836702466011047,0.04896257445216179,0.12283699214458466,0.0640987977385521,0.08371636271476746,0.07525711506605148,0.08363571017980576,0.06900890171527863,0.03858233988285065,0.07352452725172043,0.04430009052157402,0.017517436295747757,0.015971636399626732,0.03179784491658211,0.08996497094631195,0.08283950388431549,0.03563952445983887,0.056809112429618835,0.055290576070547104,0.04370485618710518,0.05737265571951866,0.08237464725971222,0.10038705170154572,0.03682438284158707,0.024147409945726395,0.0740608498454094,0.07751490920782089,0.0716392919421196,0.062314290553331375,0.0751786157488823,0.07918259501457214,0.08356089890003204,0.04621586948633194,0.07995158433914185,0.10290583223104477,0.0915309339761734,0.005763320252299309,0.08653020858764648,0.10114976763725281,0.07163546979427338,0.03347111493349075,0.04945068061351776,0.03584403172135353,0.05413730815052986,0.08740399777889252,0.06773204356431961,0.06742506474256516,0.06458065658807755,0.05912104621529579,0.08748938888311386,0.11131225526332855,0.10413432121276855,0.05899350717663765,0.05667458474636078,0.07168059051036835,0.060851164162158966,0.07821289449930191,0.0181758813560009,0.1153181940317154,0.0477120578289032,0.054088618606328964,0.00811653770506382,0.028419381007552147,,,,,,,,,,0.05357125401496887,0.039231374859809875,0.06610114872455597,0.05321391671895981,0.03705025836825371,0.05292662978172302,0.04798062518239021,0.10166247934103012,0.06478961557149887,0.041842471808195114,0.07524557411670685,0.03960147872567177,0.08302350342273712,0.04845080152153969,0.049303680658340454,0.08468524366617203,0.09051566570997238,0.07317802309989929,0.07889921218156815,0.11422073841094971,0.09235689789056778,0.08064944297075272,0.028253884986042976,0.03769526258111,0.051995355635881424
7,Mouse9071,group_1,0.03634762018918991,0.0016481791390106082,0.0023649167269468307,0.003416115418076515,0.031259775161743164,0.03127363696694374,0.020962361246347427,0.0740213617682457,0.0528893768787384,0.027887674048542976,0.031331147998571396,0.06985662132501602,0.05367276445031166,0.015792744234204292,0.023418165743350983,0.0449000783264637,0.017521582543849945,0.03246951848268509,,,,,0.02020077407360077,0.007565306965261698,0.005990162026137114,0.022891424596309662,0.0012599033070728183,0.03089301660656929,0.06805326044559479,0.004326702561229467,0.008960855193436146,0.041705794632434845,0.05646875873208046,0.06500854343175888,0.002208773046731949,0.07585421949625015,0.04051506519317627,0.02762257680296898,0.06582336872816086,0.0933893620967865,0.036764658987522125,0.0713491216301918,0.03404957801103592,0.009158059023320675,0.05287943035364151,0.023882320150732994,0.03673943877220154,0.057318877428770065,0.07659052312374115,0.0910402312874794,0.011715116910636425,0.07631493359804153,0.04493146389722824,0.04181772097945213,0.020840881392359734,0.008009201847016811,,,,,,,0.04113540053367615,0.011324656195938587,0.01885569654405117,0.024802371859550476,0.016205579042434692,0.026545962318778038,0.03284870833158493,0.08091966062784195,0.05520334467291832,0.03540867194533348,0.03674781322479248,0.05001155287027359,0.047701939940452576,0.0010803454788401723,0.013016576878726482,0.05709603428840637,0.07036992907524109,0.032985661178827286,0.03190139681100845,0.013211620040237904,0.07378047704696655,0.046190597116947174,0.07069474458694458,0.0023346873931586742,0.006764675956219435,0.03608829528093338,0.011952431872487068,0.06391686946153641,0.011174333281815052,0.039268460124731064,0.0185410063713789,0.0027800423558801413,0.0044396379962563515,0.006906506605446339,0.07011102885007858,0.004484809003770351,0.037518639117479324,0.055979009717702866,0.03365011885762215,0.012866558507084846,0.02133571170270443,0.01763361506164074,0.010994342155754566,0.005385778844356537,0.04280414059758186,0.0511915422976017,0.0653616338968277,0.018756549805402756,0.04097076505422592,0.07131224125623703,0.03695171698927879,0.05542616546154022,0.03178614005446434,0.05205707624554634,0.08597517013549805,0.04766881838440895,0.0278205256909132,0.052287522703409195,0.04830004274845123,0.016019858419895172,0.02199500985443592,0.03344031423330307,0.025860009714961052,0.018256360664963722,0.027057025581598282,0.020221419632434845,0.056199267506599426,0.009123729541897774,0.014776228927075863,0.019791198894381523,0.08108338713645935,0.015230400487780571,0.007372330408543348,0.024153752252459526,0.013830604031682014,0.009996914304792881,0.003172269556671381,0.012615409679710865,0.04717669263482094,0.001496935379691422,0.010439073666930199,0.028036754578351974,0.014693900011479855,0.034685470163822174,0.008719452656805515,0.007330486085265875,0.06091762334108353,0.0003135523002129048
8,Mouse9072,group_1,0.020615214481949806,0.04294448345899582,0.012457111850380898,0.020212668925523758,0.011942385695874691,0.003237490775063634,0.04221741482615471,0.026411142200231552,0.020697351545095444,0.036342259496450424,0.05767897516489029,0.02492074854671955,0.06124355271458626,0.030737778171896935,0.068823903799057,0.0705290138721466,0.06531087309122086,0.012572145089507103,0.021758314222097397,0.026538778096437454,,0.030742498114705086,0.02925218641757965,0.05292411893606186,0.06116170436143875,0.02595830336213112,0.05012727901339531,0.05863548815250397,0.0574503131210804,0.06435049325227737,0.06837218254804611,0.08708886802196503,0.03897084295749664,0.02918040007352829,0.02349090203642845,0.025985002517700195,0.06996843218803406,0.01947157271206379,0.012370974756777287,0.08049385994672775,0.039981111884117126,0.02035445347428322,0.056710921227931976,0.04617476090788841,0.01780189946293831,0.0486488901078701,0.09171890467405319,0.0035016085021197796,0.01698855683207512,0.08728712797164917,0.05449243262410164,0.04115760326385498,0.05100676417350769,0.023303022608160973,0.05030182749032974,0.06683026999235153,0.04106682911515236,0.07729606330394745,0.045808352530002594,0.03362514078617096,0.057168085128068924,0.031533509492874146,0.04927976801991463,0.07645127177238464,0.04681114852428436,0.06940414011478424,0.06473595649003983,0.07098247855901718,0.046301018446683884,0.10360550880432129,0.027695942670106888,0.0419992171227932,0.0551784485578537,0.047514837235212326,0.04672759398818016,0.06941641867160797,0.060337550938129425,0.015616106800734997,0.03170149400830269,0.07396204769611359,0.04931778460741043,0.06799599528312683,0.09403225779533386,0.04318537190556526,0.025612294673919678,0.06884228438138962,0.01119962427765131,0.04465044289827347,0.050568580627441406,0.03328048065304756,0.02411709353327751,0.0009366062004119158,0.053571537137031555,0.09312039613723755,0.06724746525287628,0.05434451252222061,0.07354936003684998,0.03546843305230141,0.0319717638194561,0.06298629939556122,0.07310917973518372,0.01924949698150158,0.030345026403665543,0.036120276898145676,0.031212884932756424,0.058249447494745255,0.050486959517002106,0.02606843411922455,0.026540203019976616,0.06347408890724182,0.0366179384291172,0.04267418757081032,0.018350064754486084,0.038430918008089066,0.037236977368593216,0.04368051514029503,0.0389794260263443,0.026747269555926323,0.04263771325349808,0.06007833778858185,0.04082007706165314,0.06750448048114777,0.04971163719892502,0.035436537116765976,0.07425892353057861,,0.03891459479928017,0.03566564992070198,0.013983451761305332,0.06680689007043839,0.06952080875635147,0.07011143118143082,0.03370783478021622,0.0728040486574173,0.04651562497019768,0.050149932503700256,0.04862520843744278,0.0204018484801054,0.04757976159453392,0.05412561073899269,0.042369354516267776,0.08400330692529678,0.06301338970661163,0.031884241849184036,0.009718221612274647,0.02366459183394909,0.008728457614779472,0.05454868823289871,0.02695438824594021,0.03154588118195534
9,Mouse9084,group_1,0.007255575153976679,0.019192464649677277,0.03523046895861626,0.03471577540040016,0.02183491177856922,0.00832295510917902,0.05644475668668747,0.016849959269165993,0.06412738561630249,0.04539941996335983,0.04981375113129616,0.04467959329485893,0.03209473565220833,0.05623089149594307,0.01764482818543911,0.002635717624798417,0.048776835203170776,0.0013553060125559568,0.03920157626271248,0.061933670192956924,0.07366660982370377,0.044866688549518585,0.02542811818420887,0.02122497744858265,0.006588684394955635,0.012749740853905678,0.028127295896410942,0.028272096067667007,0.03603372722864151,0.023716280236840248,0.013691451400518417,0.02024436555802822,0.011805838905274868,0.010045715607702732,0.035266127437353134,0.06456491351127625,0.06848970800638199,0.0672035664319992,0.04085710272192955,0.08416826277971268,0.07685498893260956,0.05576526001095772,0.038734402507543564,0.06448595225811005,0.05795307084918022,0.08524322509765625,0.0939163938164711,0.06740830838680267,0.04836399480700493,0.052289221435785294,0.027834037318825722,0.024003321304917336,0.04164582118391991,0.012167650274932384,0.07070983201265335,0.03025594912469387,0.06495489925146103,0.029739798977971077,0.01873454824090004,0.03529978170990944,0.0432562492787838,0.07109956443309784,0.01172854844480753,0.03617100417613983,0.05362328514456749,0.006858109962195158,0.046135690063238144,0.059175651520490646,0.01981046237051487,0.04486653208732605,0.04488425329327583,0.06381238996982574,0.053863219916820526,0.012679160572588444,0.06217959150671959,0.020486216992139816,0.028044916689395905,0.06442283093929291,0.06017373874783516,0.022853901609778404,0.03150074928998947,0.04355428367853165,0.030831463634967804,0.03850649669766426,0.021253203973174095,0.10279575735330582,0.030638616532087326,0.06896577775478363,0.004655411466956139,0.016595086082816124,0.07021903246641159,0.004202572163194418,0.10385116189718246,0.02121582068502903,0.0662071630358696,0.025114327669143677,0.027530860155820847,0.032353032380342484,0.01360558532178402,0.002560677705332637,0.05910251662135124,0.011254814453423023,0.04649074003100395,0.00923341978341341,0.07400855422019958,0.03026466816663742,0.048742976039648056,0.053872499614953995,0.08284588903188705,0.014714669436216354,0.0212952122092247,0.041732367128133774,0.01820492185652256,0.0858101099729538,0.0738244280219078,0.061698175966739655,0.02405296266078949,0.056051068007946014,0.022851737216114998,0.036188699305057526,0.026019718497991562,0.051032792776823044,0.011757049709558487,0.06577838212251663,0.030561992898583412,0.044512100517749786,0.016493085771799088,0.038496218621730804,0.036454085260629654,0.00978180393576622,0.030416084453463554,0.06002775579690933,0.06499910354614258,0.011558258906006813,0.09675122797489166,0.04846523329615593,0.02972235716879368,0.07076581567525864,0.027331119403243065,0.08636386692523956,0.0448245108127594,0.023333940654993057,0.056326720863580704,0.017892960458993912,0.07898827642202377,0.06938237696886063,0.031137831509113312,0.05637938156723976,0.08160768449306488,0.05560822784900665
10,Mouse39115,group_2,0.0057596610859036446,0.021577980369329453,0.05414867028594017,0.04642115905880928,0.06309236586093903,0.055720388889312744,0.010156329721212387,0.057662058621644974,0.011743725277483463,0.05689520761370659,0.011411640793085098,0.011824371293187141,0.010665963403880596,0.02910592034459114,0.0522930733859539,0.05740484595298767,0.024990800768136978,0.023303210735321045,0.06350411474704742,0.04938199371099472,0.05820578336715698,0.05473160371184349,0.08811158686876297,0.04546238109469414,0.005078847520053387,0.009446191601455212,0.02957961894571781,0.010918202809989452,0.033208657056093216,0.02916204370558262,0.0839952826499939,0.08354464918375015,0.07405504584312439,0.05829765647649765,0.034595467150211334,0.07814199477434158,0.004323204513639212,0.0729522630572319,0.016902059316635132,0.05612191557884216,0.05138373374938965,0.08356092870235443,0.05104586482048035,0.062260910868644714,0.10013213753700256,0.0828411877155304,0.09729568660259247,0.06501191109418869,0.09429437667131424,0.09497013688087463,0.031129317358136177,0.11868263781070709,0.02712775580585003,0.054805073887109756,0.07954959571361542,0.05391048640012741,0.10301806032657623,0.0732622742652893,0.08640348166227341,0.08595940470695496,0.039448413997888565,0.056470733135938644,0.07731274515390396,0.06245463341474533,0.07617782801389694,0.05872901901602745,0.042068641632795334,0.028563790023326874,,0.10963883250951767,0.03998328000307083,0.0547671839594841,0.034490104764699936,0.07016264647245407,0.05697086453437805,0.027779271826148033,0.05376196652650833,0.07499083131551743,0.047150153666734695,0.09163112193346024,0.025947868824005127,0.11145594716072083,0.016194790601730347,0.06392242014408112,0.036219894886016846,0.08738554269075394,0.05828620865941048,0.04758240655064583,0.03648088499903679,0.024335088208317757,0.0038808302488178015,0.030437719076871872,0.04841557517647743,0.04928257688879967,0.04224001243710518,0.004309407435357571,0.039763033390045166,0.03521217033267021,0.05823563411831856,0.04614463448524475,0.02834072709083557,0.06006569042801857,0.07936310023069382,0.017980176955461502,0.056826259940862656,0.05642333999276161,0.05802121013402939,0.022054554894566536,0.019480112940073013,0.012775338254868984,0.05797991156578064,,0.05356477573513985,0.05826673284173012,0.04686630144715309,0.0036060053389519453,0.013025237247347832,0.07022906839847565,0.08237803727388382,0.0032724267803132534,0.02880251593887806,0.07681993395090103,0.036925673484802246,0.022953471168875694,0.027305059134960175,0.0018323983531445265,0.037648893892765045,0.05044373497366905,0.007980827242136002,0.00550148356705904,0.057296980172395706,0.04063033685088158,0.05722581967711449,0.049078065901994705,0.01032269187271595,0.004047431517392397,0.002580135827884078,0.029522394761443138,0.04418223723769188,0.062269583344459534,0.007141523528844118,0.05227242410182953,0.09865835309028625,0.01875399984419346,0.04612017050385475,0.03577467426657677,0.02656659297645092,0.07464274019002914,0.06046358868479729,0.06440876424312592
11,Mouse39122,group_2,0.042254168540239334,0.07800266891717911,0.07440881431102753,0.045652370899915695,0.04895924776792526,,0.06234784796833992,0.04940733313560486,0.03731810301542282,0.04367753863334656,0.08176004141569138,0.022684987634420395,0.049376942217350006,0.032081447541713715,0.04039768874645233,0.10008564591407776,0.037410918623209,0.03884780406951904,0.01913064531981945,0.05270834639668465,0.028088415041565895,0.015138407237827778,0.047648049890995026,0.046677011996507645,0.034351497888565063,0.05587403476238251,,0.05595751106739044,0.06976547092199326,0.022704027593135834,0.029390931129455566,0.054093487560749054,0.035421889275312424,0.07649725675582886,0.05909121409058571,0.026342226192355156,0.04480671510100365,0.05996866524219513,0.01934616081416607,0.00717694079503417,0.038679417222738266,0.08753648400306702,0.009809982031583786,0.07615188509225845,0.0044097318314015865,0.04328920692205429,0.014793108217418194,0.0028083501383662224,0.04494834318757057,0.045922424644231796,0.050133828073740005,0.023230694234371185,0.009736676700413227,0.02819731831550598,0.039030592888593674,0.02741820178925991,0.07143597304821014,0.030702723190188408,0.06556034833192825,0.01820351555943489,0.033943239599466324,0.07002054154872894,0.01950840651988983,0.04313662648200989,0.09162548929452896,0.06658909469842911,0.015561467967927456,0.10296276211738586,0.06509457528591156,0.13337206840515137,0.040583811700344086,0.04252507910132408,0.04231001436710358,0.04794279858469963,0.04673284292221069,0.06706580519676208,0.0684732049703598,0.0775505006313324,0.011709360405802727,0.03639068081974983,0.03964979201555252,0.09180421382188797,0.04688524454832077,0.12022630125284195,0.03277664631605148,0.046130724251270294,0.02930399402976036,0.03861844539642334,0.06850717961788177,0.04439244419336319,0.0730714350938797,0.06096396595239639,0.06340830773115158,0.03364352509379387,0.03668728470802307,0.011633104644715786,0.055018018931150436,0.053016435354948044,0.029415730386972427,0.05740587040781975,0.05009191110730171,0.06449003517627716,0.066856749355793,0.007877961732447147,0.043885283172130585,0.0688365027308464,0.0130607970058918,0.013401476666331291,0.032890964299440384,0.07994512468576431,0.06098320335149765,0.046145420521497726,0.0709480494260788,0.0754760354757309,0.062445931136608124,0.06567417085170746,0.01504464540630579,0.08926422894001007,0.024568287655711174,0.04701844975352287,0.019038001075387,0.03136188164353371,0.04194342717528343,0.044338762760162354,0.0395379438996315,0.07498707622289658,0.09321615844964981,0.005589469335973263,0.007835747674107552,0.04662194475531578,0.03085547685623169,0.0276505034416914,0.051504481583833694,0.07319335639476776,0.028721123933792114,0.07114201784133911,0.07049103081226349,0.045859578996896744,0.02500068210065365,0.02414119988679886,0.04235108196735382,0.062044091522693634,0.02038516104221344,0.001027811667881906,0.02748909965157509,0.06250441074371338,0.09726076573133469,0.048991017043590546,0.08663351833820343,0.10285473614931107
