mouse,geno,network,location,-5,-4,-3,-2,-1,0,1,2,3,4,5
Mouse0911,0.0,agg,OpenArms,,2.6937966,,,,4.0209675,,,,,
Mouse0912,1.0,agg,OpenArms,2.16854892,1.7396442999999997,1.8509417363636367,2.0605604181818182,1.956660674545455,1.6816974872727273,1.9264169272727274,2.101766481818182,2.294167445454545,2.0295159145454544,1.870678226
Mouse0913,1.0,agg,OpenArms,3.691408263599999,3.7541291396800003,3.9516625656,3.906545625396826,3.935129059199999,3.862683322222222,3.942462824,3.9884534136000007,4.012768523387098,3.975562275609757,3.9664648447154476
Mouse0914,0.0,agg,OpenArms,4.830597956521739,4.8768355,4.931845804166667,4.996287958333333,5.266875933333334,4.787042708333334,4.9780746,4.962586031818183,4.745548216666665,4.960362786956522,4.772514462499999
Mouse2401,1.0,agg,OpenArms,,,,1.7134145,2.58985,2.9725590000000004,2.4788325,,,1.9172511,2.2471035500000003
Mouse2402,0.0,agg,OpenArms,1.7676246383333334,2.4232348766666667,2.258083215833333,2.5261729108333335,2.7244847775000003,2.5271734125000003,2.4580671916666668,2.612830251818182,2.010269566363636,2.1295331572727267,1.8076787481818182
Mouse2403,0.0,agg,OpenArms,3.549324195238096,3.4544317714285717,3.607440804761905,3.511396036363637,3.720122004347827,3.643325296153847,3.5411366400000004,3.625910541666667,3.572086908695652,3.5814471652173916,3.8456305333333334
Mouse30392,0.0,agg,OpenArms,5.09436575,3.26866375,3.60417265,2.7700541,2.69390035,4.6851698,2.58391665,2.29048515,3.5072612999999997,4.0809898,2.5381613
Mouse3881,1.0,agg,OpenArms,1.4186784014285716,1.5525624428571427,1.0868442714285715,1.823536005714286,1.5277009842857143,1.7000708928571429,1.5342053642857145,1.8158307916666667,1.6954773600000004,1.71123915,1.5365780333333336
Mouse3883,1.0,agg,OpenArms,2.8290837499999997,3.79143585,4.30123025,4.245189066666666,4.807678066666667,4.676835425,3.8701394250000005,3.21980055,2.84340375,3.0399418999999996,3.318815933333333
Mouse67151,1.0,agg,OpenArms,4.365675414285715,3.9485571375,4.2292514,4.813868814285715,3.5815426200000005,4.2537113444444445,4.001702757142858,4.0224651555555555,4.485837788888889,4.1177339,4.494172688888889
Mouse67152,1.0,agg,OpenArms,3.0433516000000003,3.251471696774193,3.31189964516129,3.4213905225806447,3.4270491874999998,3.4283749500000003,3.38612211875,3.558799681249999,3.512857053125,3.4115783750000004,3.4031953625
Mouse67161,1.0,agg,OpenArms,3.4065571000000006,4.0425566,4.071805033333334,4.154021385714286,3.6135237571428576,4.370713742857143,3.9120140857142855,3.568200357142857,4.442492371428571,4.311635342857143,4.4516817714285715
Mouse67162,1.0,agg,OpenArms,2.648637,3.111523,3.1019914,2.3269193,2.5416834,3.217857,4.636904,2.9746556,2.3786583,2.897908,2.794353
Mouse69862,0.0,agg,OpenArms,4.22589775,5.08482585,4.004392,2.51586775,3.2370757500000003,3.8703809000000002,4.04084675,4.4696745,4.250658,4.1356322500000005,4.72504905
Mouse69872,1.0,agg,OpenArms,3.185616575,3.3502871000000005,3.5940654250000006,2.9313961,3.3254798500000002,2.64681505,3.501123175,3.42940245,3.92550725,4.022322024999999,3.0141807500000004
Mouse69873,1.0,agg,OpenArms,3.52684525,3.12257195,4.505189,2.984954,2.7500578,3.2797311000000002,3.77268105,3.9958839499999996,3.64138605,4.0051533,2.8881149
Mouse0911,0.0,n1,OpenArms,,0.06255621,,,,0.09988724,,,,,
Mouse0912,1.0,n1,OpenArms,0.04217952758,0.03208366043000001,0.036066947409090916,0.039806416500000004,0.035952802936363645,0.03204886475454545,0.039235147818181826,0.03617869393636364,0.035606206209090906,0.03125093518181818,0.0302164959
Mouse0913,1.0,n1,OpenArms,0.06854354205920005,0.06982217016000002,0.07343529708000003,0.07364555679365084,0.07392347288800005,0.07387878486507939,0.07530074823200002,0.07627103746399999,0.07625695455645161,0.0752960806178862,0.07377254480487809
Mouse0914,0.0,n1,OpenArms,0.12363012982608694,0.12491121320833333,0.12352474958333332,0.122680360375,0.13409820608333334,0.1260255365,0.126096091,0.1258480210909091,0.12217904900000003,0.125993874,0.12311724145833335
Mouse2401,1.0,n1,OpenArms,,,,0.025597263,0.0527451065,0.064555821,0.049218692,,,0.04827463,0.051670688
Mouse2402,0.0,n1,OpenArms,0.03181678779166667,0.048257495025000006,0.046872845691666665,0.05044796460833334,0.055710861333333334,0.052561500041666674,0.05116287666666666,0.0560152734,0.04411438236363636,0.04703824781818182,0.03532370090909091
Mouse2403,0.0,n1,OpenArms,0.08542546009523809,0.08436664638095236,0.08966272928571428,0.09162774677272725,0.09120961869565218,0.0914175763076923,0.09046904088,0.09239232916666668,0.08954931952173913,0.09078231095652174,0.09750487242857145
Mouse30392,0.0,n1,OpenArms,0.13635611,0.107712995,0.11785685800000001,0.09755244,0.11302803,0.13256487,0.09107102,0.083982277,0.10970332,0.1294342,0.08994143
Mouse3881,1.0,n1,OpenArms,0.03656219971428571,0.04274540257142857,0.03724382757142857,0.05512454299999999,0.04349151142857143,0.04698933914285714,0.042938131,0.054144567666666664,0.056149814,0.05183439675,0.04638966966666666
Mouse3883,1.0,n1,OpenArms,0.09520906000000001,0.10673768749999998,0.11322615999999999,0.12048708333333331,0.12859428666666664,0.1271490435,0.11133208224999999,0.10058107375000001,0.0992657225,0.09544938,0.09308098999999999
Mouse67151,1.0,n1,OpenArms,0.14658928714285716,0.15270935375000003,0.14949803657142854,0.15013734857142857,0.1245134782,0.15237741333333332,0.15345388285714284,0.1407995111111111,0.16387669666666665,0.15282205624999998,0.15259069377777779
Mouse67152,1.0,n1,OpenArms,0.11021901293548388,0.1174292727419355,0.1191983687419355,0.12069129054838709,0.12420869937500001,0.12269236437499997,0.12484177331249997,0.12791177815624996,0.12604662703125,0.12358644734375002,0.12186483703125
Mouse67161,1.0,n1,OpenArms,0.11315189442857145,0.13414371142857143,0.13384441,0.13496426142857143,0.13315037285714285,0.15280283285714288,0.12670546571428573,0.13143249871428572,0.1477592942857143,0.14822559714285716,0.15944371
Mouse67162,1.0,n1,OpenArms,0.122015625,0.098101236,0.10455701,0.09298515,0.103396125,0.12765636,0.12503111,0.11094018,0.09636231,0.107155696,0.09854503
Mouse69862,0.0,n1,OpenArms,0.122678585,0.13465494,0.122357823,0.090086313,0.10113446000000001,0.12204816,0.12076174,0.12866483,0.124921445,0.12373724,0.145379665
Mouse69872,1.0,n1,OpenArms,0.0904446885,0.08042508533333333,0.09714340225,0.06639112766666667,0.092483231,0.07584913174999999,0.0970525975,0.0925903775,0.09530568974999999,0.1116028225,0.09092314
Mouse69873,1.0,n1,OpenArms,0.10724327,0.1082467525,0.146868625,0.12141661000000001,0.128269925,0.118384905,0.11465672,0.13466001,0.109186445,0.13273794,0.10769980800000001
Mouse0911,0.0,n2,OpenArms,,0.123481765,,,,0.17936158,,,,,
Mouse0912,1.0,n2,OpenArms,0.1007871218,0.0805484525,0.08516942281818182,0.09581288272727272,0.09168446118181817,0.07765985645454546,0.08802839690909091,0.10067726481818182,0.11250310699999999,0.09877462800000002,0.0897940646
Mouse0913,1.0,n2,OpenArms,0.178277586152,0.18129373168000001,0.19099655567199997,0.1882565304285714,0.1896953184719999,0.18534080955555549,0.18932988907999992,0.19155053946400002,0.19296377515322577,0.19130760069918695,0.19171420217073173
Mouse0914,0.0,n2,OpenArms,0.2143119865217391,0.21633759724999999,0.22058852566666673,0.22480412208333334,0.23435835458333334,0.21043743875000007,0.22175499416666664,0.22087370863636366,0.21029220250000003,0.22080786043478257,0.21132262125
Mouse2401,1.0,n2,OpenArms,,,,0.08322451,0.12034892,0.13613763,0.11480193,,,0.08403091,0.10146029000000001
Mouse2402,0.0,n2,OpenArms,0.08426864016666667,0.11381338549999999,0.10490817375,0.11909203033333333,0.12756335033333333,0.11782864616666666,0.11403319558333332,0.12077259563636362,0.09146513881818183,0.09711476781818183,0.08427337881818181
Mouse2403,0.0,n2,OpenArms,0.15992860861904762,0.1550827469047619,0.16119155095238094,0.15418639836363637,0.16689011365217393,0.16220795784615388,0.1565335384,0.16041108833333334,0.1588286969130435,0.158799198,0.170693564
Mouse30392,0.0,n2,OpenArms,0.22303198000000002,0.13175465,0.1461826,0.106442443,0.093187318,0.20136835,0.09881888999999999,0.08601038,0.143510113,0.16606547,0.09776515
Mouse3881,1.0,n2,OpenArms,0.06009609514285714,0.064664614,0.03982050828571428,0.072999787,0.06215223828571429,0.07064349614285714,0.06303969,0.07313584633333334,0.0647519046,0.06812541,0.060154042
Mouse3883,1.0,n2,OpenArms,0.11095838499999999,0.16131903749999998,0.1882627725,0.18079436000000002,0.2093946666666667,0.202497455,0.1630928665,0.13069950775,0.10898840374999999,0.123157235,0.14159484666666666
Mouse67151,1.0,n2,OpenArms,0.17442281142857147,0.1455329875,0.16417703928571425,0.19855173571428572,0.140455673,0.16420521666666665,0.14908477285714286,0.15707574066666669,0.17144360444444445,0.15576009000000002,0.1782768121111111
Mouse67152,1.0,n2,OpenArms,0.11624237587096777,0.12454407680645162,0.12730559680645162,0.13316508687096776,0.13161170121875,0.13242581143749999,0.12860976715625003,0.1369456275625,0.1351635714375,0.13063192218749997,0.13075667906250002
Mouse67161,1.0,n2,OpenArms,0.13560909085714284,0.16210907000000002,0.16366241583333332,0.16743656,0.13706303642857143,0.17119453571428572,0.15891678857142857,0.1358320385714286,0.17879915285714287,0.17018577928571435,0.17231733142857145
Mouse67162,1.0,n2,OpenArms,0.08432331,0.12784152,0.123566866,0.08315241,0.08916529,0.1173155,0.20278287,0.11195615,0.08396042,0.11047623,0.10812057
Mouse69862,0.0,n2,OpenArms,0.178283022,0.22363159,0.166797528,0.096538478,0.133509035,0.159379475,0.17007527,0.19010417000000002,0.17815535999999998,0.17255009500000001,0.19602376999999999
Mouse69872,1.0,n2,OpenArms,0.1359625075,0.15154823333333334,0.15636934,0.1348312633333333,0.1434603175,0.112435535,0.15126224,0.149518,0.178535085,0.17325241,0.1263931075
Mouse69873,1.0,n2,OpenArms,0.147418235,0.122467365,0.18171067000000002,0.106465618,0.0878461925,0.1243378325,0.15629176,0.15906731,0.1521438,0.160100655,0.1084632325
Mouse0911,0.0,n3,OpenArms,,0.030672029,,,,0.07187299,,,,,
Mouse0912,1.0,n3,OpenArms,0.1035674926,0.11384202759999999,0.10725450845454544,0.10107110745454545,0.10477664381818184,0.10079006254545454,0.10279589790909091,0.09503218699999999,0.09617673163636363,0.10572904309090908,0.10715719809999999
Mouse0913,1.0,n3,OpenArms,0.06567190408799999,0.06554340609599998,0.066044667248,0.06398498224999997,0.06657184559599999,0.06739789137301588,0.06648473590399999,0.06573915648,0.06696832380645164,0.06671896340650406,0.0653995498373984
Mouse0914,0.0,n3,OpenArms,0.06403119965217392,0.063914462125,0.06075131658333332,0.06410068008333332,0.06334133304166667,0.060693938291666666,0.06295481908333332,0.06521533554545454,0.058761391874999985,0.06168538860869565,0.05958544725
Mouse2401,1.0,n3,OpenArms,,,,0.1037268,0.092023717,0.097237817,0.114155,,,0.059875175,0.06813804749999999
Mouse2402,0.0,n3,OpenArms,0.07039103241666667,0.0731014,0.06880667308333334,0.06407373616666666,0.07169811433333333,0.06595981391666667,0.07684761016666668,0.06975001836363637,0.07343590972727274,0.06849498799999999,0.07816797281818182
Mouse2403,0.0,n3,OpenArms,0.06361097857142857,0.05846422480952381,0.05746876052380952,0.059556309499999995,0.060943927652173886,0.05988668169230768,0.06225759667999999,0.06403117166666666,0.06459339147826086,0.06151844769565217,0.06154040576190477
Mouse30392,0.0,n3,OpenArms,0.0553612245,0.0232560215,0.0171562185,0.054987785,0.0456998495,0.0403635055,0.06114989700000001,0.046725713,0.05518154,0.06125207,0.037483208
Mouse3881,1.0,n3,OpenArms,0.08092278714285715,0.07698072800000001,0.08031176942857143,0.0918356037142857,0.09041783942857143,0.08562103328571427,0.08644727657142857,0.091316911,0.0910363364,0.0934979515,0.10950415666666667
Mouse3883,1.0,n3,OpenArms,0.064227821,0.077686881,0.07352857675,0.06988904766666666,0.07847302933333333,0.0761432895,0.08339155625,0.07658958699999999,0.07450266325,0.0712837925,0.06388726666666666
Mouse67151,1.0,n3,OpenArms,0.02989004652857143,0.0363003787875,0.038073780300000006,0.045266164000000005,0.0277446227,0.0322515227,0.017822101714285714,0.033673913666666666,0.030599846411111107,0.0329130169625,0.037431184000000006
Mouse67152,1.0,n3,OpenArms,0.03540487576451614,0.034131400351612905,0.03006159859032258,0.026148584229032257,0.022150663325000004,0.025749300309375004,0.026194443284375004,0.031196492103124994,0.0340152092978125,0.0317717955125,0.0406172374
Mouse67161,1.0,n3,OpenArms,0.051390584142857146,0.0355516345,0.044231939266666666,0.055731166000000006,0.03320964632857142,0.027134416285714287,0.029385842842857144,0.022190013857142858,0.019367806214285712,0.030691522714285713,0.02326721204285714
Mouse67162,1.0,n3,OpenArms,0.06574555,0.026364846,0.024306467,0.04106851,0.058396626,0.015805159,0.043043796,0.029471334,0.048240732,0.008731425,0.036460735
Mouse69862,0.0,n3,OpenArms,0.071432487,0.0513864315,0.034307131500000004,0.0329778885,0.0282244065,0.024227852,0.030762694,0.0549038825,0.0782349675,0.06445845,0.0451701925
Mouse69872,1.0,n3,OpenArms,0.0452738485,0.049333928,0.0488413335,0.045600673333333334,0.03819762325,0.04034883425,0.03930530925,0.040781368750000005,0.020998742375,0.0559317075,0.022376477875000002
Mouse69873,1.0,n3,OpenArms,0.025485931,0.0281402225,0.050986938499999995,0.028411733,0.040067469999999994,0.065008573,0.060415579999999997,0.0341522,0.0485909575,0.04917141,0.034222749000000004
Mouse0911,0.0,agg,ClosedArms,3.6518898,3.3461923000000002,3.4407334,4.259781375,3.9666704,4.03235854090909,4.19703845,4.22462806,4.1310167,4.406055525,5.165262
Mouse0912,1.0,agg,ClosedArms,2.160924600579267,2.1911312267889893,2.208595539123866,2.219140527303029,2.1841222448484836,2.2054481964244177,2.2391902152279615,2.2298461715030657,2.2416847596960467,2.2548708809230757,2.2700086137385997
Mouse0913,1.0,agg,ClosedArms,3.5237146301775133,3.620751123668639,3.4474964766863905,3.4622413694642855,3.3842707762941173,3.338616037616279,3.3072641442690074,3.2867038892982468,3.2770192486627905,3.3048057559302326,3.336526694302325
Mouse0914,0.0,agg,ClosedArms,4.391916136567168,4.33235939325843,4.361990319475659,4.370881110820899,4.304814860820899,4.328908324087594,4.348292580597018,4.323083819330859,4.299716988805974,4.305978010408925,4.271963876779029
Mouse2401,1.0,agg,ClosedArms,3.1358241011764716,3.235404528735632,3.1646668543478254,3.186242841304347,3.2196468490196075,3.0477338688405795,3.0944410247311827,3.067602341025642,3.2373446637681162,3.010503734666667,3.04277070886076
Mouse2402,0.0,agg,ClosedArms,2.5663794407051275,2.487847961818181,2.5028960258552635,2.47610887763158,2.5243084468421055,2.436211865759494,2.4481461167763157,2.4004556980921046,2.469470318874171,2.47734568869281,2.4841445453246744
Mouse2403,0.0,agg,ClosedArms,3.604074435616438,3.5756752726027394,3.644764250704226,3.550814669444445,3.4553119250000015,3.4876000873417725,3.328378721739131,3.3570220692307693,3.2971024687500012,3.1862738531250008,3.3216473876923076
Mouse30391,0.0,agg,ClosedArms,3.8244904933649293,3.876444619905215,3.878880019431282,3.8291495672985802,3.807257390521328,3.808464809952606,3.7998044853080555,3.856364020853079,3.8813022170616107,3.8428076530805706,3.8163740483412343
Mouse30392,0.0,agg,ClosedArms,3.209287300000001,3.2315212044897974,3.271216564081634,3.241564677551021,3.238320158367347,3.2707425126016263,3.2450433432653067,3.259748224081634,3.240452285714287,3.2361505024489805,3.271776504471545
Mouse3881,1.0,agg,ClosedArms,2.1012550231135516,2.0857859872463753,2.069140247473308,2.0385649202787435,2.1018845772413783,2.055012814006308,2.063122920868054,2.0606461523157886,2.062887291857141,2.1087046030545444,2.0671682322878224
Mouse3882,1.0,agg,ClosedArms,3.194853457377049,3.182718156451614,3.3510697476923075,3.3931241683333324,3.4308102687499993,3.5309104369047604,3.5574864049999992,3.5050270701754385,3.2967061249999996,3.321450261403509,3.4593886721311464
Mouse3883,1.0,agg,ClosedArms,3.902093704794521,3.796891260135136,3.7219915802816903,3.6895613820895523,3.689176318571429,3.4689986435897437,3.5418418355072467,3.661361663281251,3.7041898333333334,3.673770916216217,3.6440233875000003
Mouse67151,1.0,agg,ClosedArms,4.253587903529413,4.139718469318182,4.124859399999999,4.0872787655555545,4.095822297777777,4.165062301030929,4.131669155172414,4.167253993023256,4.08224039310345,4.055238341379312,3.993892536363638
Mouse67152,1.0,agg,ClosedArms,3.3247294715909095,3.258179667045455,3.25570456440678,3.187101541573034,3.22702554640884,3.1868458048387094,3.1831261209944737,3.2029499752808976,3.2007552124293768,3.2405618062499983,3.2306082180790945
Mouse67161,1.0,agg,ClosedArms,3.997205721292778,4.001638212167302,3.9569830871212144,3.9920446228136908,3.971535415530305,3.9597199149253752,4.015068688636364,4.000719521292776,3.9686691148288977,3.987354630534351,4.02705831423077
