mouse,geno,network,location,-5,-4,-3,-2,-1,0,1,2,3,4,5
Mouse67162,1.0,agg,ClosedArms,3.2389405598540133,3.2320441510948896,3.230470637226276,3.2105334689781015,3.212872775636363,3.212594110507246,3.2134399007272725,3.207239081386861,3.2300105208029195,3.2124011989051087,3.227200628832116
Mouse69841,1.0,agg,ClosedArms,2.422884058779343,2.421555424037558,2.4284621599061023,2.4417303270422517,2.4412400099061022,2.4562059244600927,2.4592621079342716,2.4833994374528294,2.45197907056872,2.4376596553333334,2.4187030212380956
Mouse69861,0.0,agg,ClosedArms,2.857675750307692,2.876613532230769,2.886941954153846,2.8537703833846155,2.8499436114615384,2.842807268769231,2.8287080795384623,2.8422996464615395,2.8427962718461544,2.8786926639230774,2.885551925846155
Mouse69862,0.0,agg,ClosedArms,3.5959557233215547,3.594682578873239,3.5766223207746477,3.5735489422535203,3.5997071169014077,3.615880457746478,3.5984016360424023,3.5601688371024727,3.583884871024735,3.5976418381625437,3.561394915194346
Mouse69872,1.0,agg,ClosedArms,3.5060761422480624,3.4786845428571422,3.4687688112403094,3.5317528996108942,3.5078309282945734,3.482775474517375,3.502121404651162,3.464924646692607,3.453563985992218,3.4467251703125,3.4720722585937502
Mouse69873,1.0,agg,ClosedArms,3.60179142894737,3.6119637593984977,3.6290779251879717,3.5925774714285734,3.584203271052633,3.6001064879699265,3.607811575563912,3.6368588793233094,3.6516149349624074,3.6253993665413553,3.638002935338348
Mouse0911,0.0,n1,ClosedArms,0.09571222,0.08263961666666667,0.078662425,0.11014984525,0.09987465125,0.09727966918181817,0.100050474,0.1027986858,0.09577056,0.10674684250000001,0.12424485
Mouse0912,1.0,n1,ClosedArms,0.0447988139487805,0.04550178302966362,0.04514540524380665,0.04529595076636364,0.04476402159848486,0.04423635372383721,0.0459116888118541,0.04586105681871167,0.04597629015410335,0.04672264764523078,0.04687694499604865
Mouse0913,1.0,n1,ClosedArms,0.06584343428698226,0.06730324674556215,0.06386606102958581,0.06292703959166669,0.06071072722352945,0.059117402203488406,0.05958045189181289,0.05994609242397665,0.05992855540988377,0.060741703392441865,0.06255819530523256
Mouse0914,0.0,n1,ClosedArms,0.11277020749626866,0.11148384297003747,0.11165491528838951,0.11196734432835823,0.11049141461940298,0.11095100285766422,0.11132490640671643,0.11130540234572493,0.11100729288432837,0.11075928573234206,0.11050172688014988
Mouse2401,1.0,n1,ClosedArms,0.07535545101176473,0.07611198470114947,0.07531430645652178,0.07663457978260872,0.07700558053921572,0.07200437120289857,0.07368824667741937,0.07440903202564102,0.07721927520289856,0.07206826460000001,0.07261079551898737
Mouse2402,0.0,n1,ClosedArms,0.052414550951923045,0.050393959605194806,0.050814502391447365,0.04972188335789475,0.05116528118157896,0.048461041436075936,0.04812184192763156,0.04721895316644735,0.04928352851192051,0.049443682053594756,0.05034874604480517
Mouse2403,0.0,n1,ClosedArms,0.09508809049315069,0.09386477030136986,0.0938944132394366,0.09247611552777778,0.09046131191666668,0.09002501397468357,0.08594296542028984,0.08629613356923073,0.08415324210937498,0.08261101132812498,0.08631614278461537
Mouse30391,0.0,n1,ClosedArms,0.10483470433175354,0.10520573300947868,0.10497817144549766,0.10367037210900475,0.10337602848341229,0.10418438641706158,0.10332990209004739,0.10511461281042656,0.1058686394265403,0.105053427478673,0.10436349572037916
Mouse30392,0.0,n1,ClosedArms,0.10643580236734693,0.1066027025265306,0.10700430086530612,0.10666308857142855,0.10634668713469386,0.1069377986422764,0.10676758644897955,0.10717810497551017,0.10612859775102036,0.1060399504040816,0.10699345656910565
Mouse3881,1.0,n1,ClosedArms,0.06108263314688647,0.06055544980615945,0.06005012589715307,0.0596207948017422,0.060849291303793164,0.05933129586466882,0.05998232466701395,0.05996555691263163,0.059573106443214334,0.06103308208945457,0.06079438622915133
Mouse3882,1.0,n1,ClosedArms,0.09677099904918034,0.0991150140483871,0.10292519309230772,0.10179310623333335,0.10378320304687504,0.10422489639285719,0.10446808041666668,0.10065414870175438,0.09640760725000001,0.09758914826315787,0.10270047686885245
Mouse3883,1.0,n1,ClosedArms,0.11017554753424655,0.10742979278378378,0.1070705987887324,0.10716734461194027,0.10465594717142856,0.09794599443589744,0.0992974843768116,0.10393963409374997,0.10597398095454542,0.1057968121486486,0.1074741288815789
Mouse67151,1.0,n1,ClosedArms,0.147110235317647,0.14398120065909087,0.1434953764157303,0.14154359328888882,0.14067382395555553,0.1432618572268041,0.14209391856321835,0.14238015790697667,0.13985787340229883,0.1391644352298851,0.13634316654545459
Mouse67152,1.0,n1,ClosedArms,0.1160282560568182,0.11505788002272727,0.1145907514576271,0.11277184307865167,0.11461282583425407,0.11341021682258058,0.11302364903314911,0.11286346066292134,0.11240277622598871,0.11313423190340911,0.11320184037288136
Mouse67161,1.0,n1,ClosedArms,0.1349141585665398,0.13427704997338394,0.1329802700454544,0.13370790517110256,0.132910671246212,0.13210010346268644,0.13336102671969685,0.13227413298098845,0.13264456887832687,0.1334006510496182,0.13454767903846146
Mouse67162,1.0,n1,ClosedArms,0.1193942824671533,0.11903576543795617,0.11882273540875914,0.11858582351094893,0.11848559384363638,0.11888427591666668,0.11875066202909093,0.1186276444525547,0.11903278135401456,0.11850384662043792,0.11907326897080285
Mouse69841,1.0,n1,ClosedArms,0.07871969026291084,0.0783072224694836,0.07849509317370897,0.07842746879812207,0.07854288563849765,0.07881350018779344,0.07847124244600938,0.0796121812783019,0.07932945495260665,0.07913635603809524,0.07906644359047621
Mouse69861,0.0,n1,ClosedArms,0.08926649141923072,0.0895955522615384,0.0898747877615384,0.0890361848384615,0.08891759133461535,0.08904747403846149,0.08874566482307689,0.08884505386153842,0.08905333373461534,0.08971263710384612,0.08990891807692303
Mouse69862,0.0,n1,ClosedArms,0.1126570863886926,0.11276756583802819,0.11222320421830988,0.11219244398591552,0.11242502873239442,0.11273272338028173,0.11242046083392232,0.11208319145583044,0.112321133893993,0.1127529201660778,0.1120329607349824
Mouse69872,1.0,n1,ClosedArms,0.09620083657751931,0.09610840488030882,0.09598523882170537,0.09721980542801552,0.09633819762403097,0.09584734540926639,0.0964466426705426,0.09565093291439689,0.0954995778093385,0.09546707378125001,0.0956866481640625
Mouse69873,1.0,n1,ClosedArms,0.1212862618909773,0.12095480060150364,0.12100636909022545,0.12008252784210516,0.11944090270300743,0.12033757875187961,0.12049155748872173,0.12128560823684201,0.12168850685714275,0.12086087640977435,0.12152239229323296
Mouse0911,0.0,n2,ClosedArms,0.15885042,0.14885515666666665,0.15663214,0.1885797475,0.1764628165,0.1817638018636364,0.18995295,0.190062348,0.18784135000000002,0.1983425125,0.23537084
Mouse0912,1.0,n2,ClosedArms,0.09952271202256092,0.10090627938348617,0.10211630197401805,0.10267103420575747,0.1008513412087878,0.10239610815668598,0.10346803984164125,0.10292676770828214,0.10355001369878414,0.10392733617815374,0.10473072647082059
Mouse0913,1.0,n2,ClosedArms,0.1696803939940828,0.17459857841420112,0.16620688922485194,0.1676299235297619,0.16420370471764703,0.16244672984302325,0.16037504895906432,0.15902024989473681,0.15840194960465118,0.15963599368604653,0.16040944851744188
Mouse0914,0.0,n2,ClosedArms,0.19464835912126857,0.19184729809176027,0.19347630173970026,0.19386423130783567,0.19074888924067157,0.19192259341058385,0.19286179520335817,0.19136050742936797,0.19012696188246261,0.19066275975650548,0.18881392001685388
Mouse2401,1.0,n2,ClosedArms,0.14075593294117644,0.1462647387586207,0.14259125416304344,0.1430730175217391,0.14480666134313722,0.13731090033333337,0.13911201789247307,0.1371544611025641,0.14591139907246373,0.1352149616266666,0.1368940606962025
Mouse2402,0.0,n2,ClosedArms,0.12049143051089743,0.11687132180324672,0.1174918393335526,0.11646316057039471,0.11852631531578943,0.11477262904430376,0.11570428411184208,0.11338305042763157,0.11636624384768211,0.11674854149673201,0.11673881699350647
Mouse2403,0.0,n2,ClosedArms,0.1578987975479452,0.15687954347945204,0.1608542993380281,0.15612221906944446,0.15152438747222224,0.15375844110126588,0.14657031957971015,0.14816282521538462,0.14587251895312497,0.14012730075,0.1461716417384615
Mouse30391,0.0,n2,ClosedArms,0.16663144264928914,0.1695140420189574,0.16980215858293846,0.16761616419905218,0.16650031574407587,0.16607518310426542,0.16606851345971566,0.16845793692417066,0.16952302254028434,0.16769470230331757,0.16650100744549756
Mouse30392,0.0,n2,ClosedArms,0.1280623586897959,0.12925481932244898,0.1313437208408163,0.12981149858367344,0.12982589550612242,0.13138608410975605,0.12996451886122443,0.13059058168571425,0.13006285159183667,0.12987687605714282,0.1314477748780488
Mouse3881,1.0,n2,ClosedArms,0.08657432752871803,0.08596410716246382,0.08530517528768683,0.08372257103219514,0.08677295072241381,0.0848784023401893,0.08491281495743058,0.0847904769871579,0.08512256238157147,0.08704248332996373,0.084706208831882
Mouse3882,1.0,n2,ClosedArms,0.13153219381967216,0.129453307483871,0.13750405706153845,0.14064378486666665,0.141775586890625,0.14748642750000002,0.14895561725,0.14802383175438596,0.13795151776666664,0.13884391503508772,0.14403299808196723
Mouse3883,1.0,n2,ClosedArms,0.16612950079452055,0.1613021332297297,0.15715034194366195,0.1552948131641791,0.1569139610142857,0.14757063139743587,0.15114444334782612,0.15566914879687502,0.15689714300000004,0.15519878295945952,0.15251889901315793
Mouse67151,1.0,n2,ClosedArms,0.1670720447647059,0.16197310348863636,0.16134914446067414,0.16024292289999995,0.16118093908888886,0.16377076153608244,0.16234388245977016,0.1641599630116279,0.16059680567816087,0.1593929808620689,0.15741235431818182
Mouse67152,1.0,n2,ClosedArms,0.1296614571818181,0.12628206938636358,0.12630487082485872,0.1232078965617977,0.12445656885082869,0.122756889844086,0.12272558046961322,0.12397718545505612,0.12412263024293779,0.1262025307897727,0.12569867076271182
Mouse67161,1.0,n2,ClosedArms,0.1587036444030418,0.15926005892775652,0.15733526865909075,0.15901072927376414,0.15818224498106057,0.15791744089552234,0.16048993645075751,0.16025358512167293,0.1581852395931559,0.1588717722099236,0.16064750136923076
Mouse67162,1.0,n2,ClosedArms,0.12245857571167881,0.1222500948905109,0.12227687548905106,0.12124661233576639,0.12140806142909086,0.12117064855797098,0.1213027595709091,0.12100687069708028,0.12210916484306569,0.12137675230291971,0.12194548983941604
Mouse69841,1.0,n2,ClosedArms,0.09751708459953048,0.09767035994225351,0.097967159242723,0.09872584531784034,0.09864516602206573,0.09938547873568074,0.09978154411126756,0.10060139406933961,0.09891039140142181,0.09819692708904763,0.0971370105414286
Mouse69861,0.0,n2,ClosedArms,0.11758215289230772,0.11852518430000004,0.11898607418076927,0.11747708690384617,0.11731915228076924,0.11681392098846155,0.11615593056923079,0.11689350820384616,0.11681093235000002,0.11858334169615388,0.11888367242692309
Mouse69862,0.0,n2,ClosedArms,0.14785453726501777,0.14770457925000005,0.14693025178169022,0.146742359830986,0.1481659399542254,0.14896171795070431,0.14810664596819795,0.1460081854734983,0.14728332230742053,0.14786810746643114,0.14611631811307427
Mouse69872,1.0,n2,ClosedArms,0.1521642158294574,0.1505757920270271,0.150073471755814,0.15312970803501952,0.15221255746511633,0.15099075035521237,0.15182867866279073,0.15009212196498062,0.14947460025291837,0.14910165099609382,0.1505296617226563
Mouse69873,1.0,n2,ClosedArms,0.1426752701917293,0.1434601415413534,0.14447160900375938,0.14283400953007513,0.14268927460526312,0.1431105812406015,0.14345124236466164,0.14469697475939847,0.14534584807142856,0.14429732222556388,0.14470805901127817
Mouse0911,0.0,n3,ClosedArms,0.09096338,0.07576001733333333,0.0810476,0.0505791605,0.06379957,0.06755649531818185,0.06893601875,0.0673432722,0.084287737,0.073834686,0.03295166
Mouse0912,1.0,n3,ClosedArms,0.08670835462499996,0.08705694464220183,0.0881342433141994,0.08788685898484845,0.0886231863,0.08964234906686046,0.0888955864285714,0.08914005878527605,0.08957979088449844,0.08900547294153845,0.08932475617629182
Mouse0913,1.0,n3,ClosedArms,0.06857403699408283,0.0695886485857988,0.0700467891301775,0.07034403427976191,0.07153958269411766,0.07049797743895346,0.06863917330701756,0.06649377535380117,0.06759469033430231,0.06655248604941857,0.06798008190406973
Mouse0914,0.0,n3,ClosedArms,0.05788228165746266,0.057532061314606725,0.05862941958801495,0.05774817523582087,0.05820994181044773,0.058240390971532816,0.05832621025447758,0.05834590749070629,0.05851281890746267,0.05817615252490705,0.05725763107191009
Mouse2401,1.0,n3,ClosedArms,0.0702601920647059,0.0707004512183908,0.06838613169565219,0.06923162947826089,0.07042591367647058,0.07326465157246377,0.0735176485483871,0.07177762087820513,0.06653456179710143,0.06924375907333333,0.06780116515189874
Mouse2402,0.0,n3,ClosedArms,0.06077220082051284,0.0630112811038961,0.06381673671052632,0.06529086600000003,0.06482326209868425,0.06617521924683549,0.06579159365131582,0.06559323142763158,0.06428308656953644,0.06418968332026147,0.06155823018181819
Mouse2403,0.0,n3,ClosedArms,0.05525245824657534,0.0560507001369863,0.05954076354507042,0.05794178485694443,0.059177752599999994,0.05822627717974683,0.05907359364492753,0.057181714823076914,0.0561546877578125,0.05625249552343751,0.05390532973076924
Mouse30391,0.0,n3,ClosedArms,0.026704391523696677,0.027059002049763033,0.02686592602417061,0.026212754246777253,0.025654444870947868,0.026177480079478677,0.025928959305545025,0.02487645652734597,0.024591613106635078,0.02455694434218009,0.024871098819431278
Mouse30392,0.0,n3,ClosedArms,0.043571628733469404,0.044561996580408186,0.04585055718204083,0.04479715877469389,0.04426424619020411,0.04511928884593497,0.044664107977959194,0.04500311569224491,0.04470283491918369,0.044243063751836745,0.044373198276016275
Mouse3881,1.0,n3,ClosedArms,0.08219385457142858,0.08201295403985506,0.08103226578291817,0.08105661388850172,0.08164547215862065,0.08107247105047319,0.08267555661805556,0.08229860067368416,0.08305600196428571,0.08237223010545452,0.08203470322509226
Mouse3882,1.0,n3,ClosedArms,0.0744984372622951,0.07390224129032258,0.0694747458153846,0.07056946025,0.069633099375,0.07039792258333336,0.06997954978333334,0.07057786754385967,0.07225679903333335,0.06989573973684211,0.07176724847540981
Mouse3883,1.0,n3,ClosedArms,0.07323243320547944,0.07624718209459458,0.07326710881690139,0.06989533194029852,0.06604704045714285,0.06788712194871795,0.0679110738405797,0.06598753664062502,0.06934279653030306,0.06883725401351352,0.06677399165789477
Mouse67151,1.0,n3,ClosedArms,0.037318713958823524,0.03980157976818182,0.04022049877865169,0.04019436158333333,0.04216050995333333,0.04314109266907216,0.045681194581609186,0.04913754830000001,0.04789637284137931,0.04770568071494253,0.0467542912284091
Mouse67152,1.0,n3,ClosedArms,0.036418566437499966,0.03545295118295453,0.03783051055084745,0.03900593466404494,0.0404882320762431,0.04040420824139785,0.04121785037845304,0.041942156703932566,0.04179337503559321,0.03897730943124999,0.035916177488700546
Mouse67161,1.0,n3,ClosedArms,0.040920093093536135,0.042848667242205325,0.043041672642424235,0.04303968581863118,0.04457847343030303,0.04532342942798507,0.04546940278507576,0.045797500953460094,0.04415016831619773,0.043919300450763366,0.04234504276115387
Mouse67162,1.0,n3,ClosedArms,0.038271680257043805,0.03839782715740878,0.038489750164343084,0.0378837070074088,0.03875324284665456,0.03844215889974641,0.03837540823720004,0.03828921433660588,0.038875294210219,0.0385758703854015,0.03821541979416061
Mouse69841,1.0,n3,ClosedArms,0.035784966567793446,0.03600012983399062,0.036163072642441334,0.037932975009108,0.03755208194291082,0.037512861521314576,0.037242771240563396,0.03626467718084907,0.03563441761914694,0.0348990288292381,0.03407081325019048
Mouse69861,0.0,n3,ClosedArms,0.03154387175634614,0.031531394875576914,0.03140519366884616,0.03168518164769231,0.03164115999307692,0.031662677762307696,0.03142495739692309,0.031867233473076934,0.03163701888538463,0.031479742443846166,0.03138181599000001
Mouse69862,0.0,n3,ClosedArms,0.037662838831802124,0.037863407855281694,0.038115567260915494,0.038614213429225344,0.03881298538345069,0.03866239922852112,0.038436886706360425,0.03851933565971731,0.038691118196819786,0.038383265307067135,0.038401990179858646
Mouse69872,1.0,n3,ClosedArms,0.03689524232015501,0.03689327799652507,0.03643180785542634,0.036339664918287905,0.036346973649612375,0.0365187222320463,0.03583411033682166,0.03521439798443575,0.03579238404552525,0.035374916369921836,0.034526581793359344
Mouse69873,1.0,n3,ClosedArms,0.04826992764661656,0.04872907946240604,0.04837548939586468,0.04817228162142859,0.048619480083834606,0.048752046876315805,0.049466483147744364,0.050156182283082724,0.05014337218157896,0.04927740381691731,0.048276366176691746
