scores,y_mouse,y_expDate,y_time,y_flx
8.82914,Mouse99003,072321,2435,1
8.010034,Mouse99003,072321,2436,1
8.287269,Mouse99003,072321,2437,1
8.310491,Mouse99003,072321,2438,1
13.458218,Mouse99003,072321,2439,1
9.288689,Mouse99003,072321,2440,1
7.45241,Mouse99003,072321,2441,1
9.065247,Mouse99003,072321,2442,1
9.637906,Mouse99003,072321,2443,1
9.835684,Mouse99003,072321,2444,1
7.42774,Mouse99003,072321,2445,1
11.36342,Mouse99003,072321,2446,1
7.9141192,Mouse99003,072321,2447,1
10.722324,Mouse99003,072321,2448,1
7.802515,Mouse99003,072321,2449,1
6.227219,Mouse99003,072321,2450,1
11.839532,Mouse99003,072321,2451,1
9.22656,Mouse99003,072321,2452,1
10.411133,Mouse99003,072321,2453,1
8.588329,Mouse99003,072321,2454,1
8.583898,Mouse99003,072321,2455,1
12.798227,Mouse99003,072321,2456,1
10.245338,Mouse99003,072321,2457,1
7.124169,Mouse99003,072321,2458,1
8.259668,Mouse99003,072321,2459,1
11.606223,Mouse99003,072321,2460,1
10.16673,Mouse99003,072321,2461,1
9.439583,Mouse99003,072321,2462,1
8.353071,Mouse99003,072321,2463,1
8.322922,Mouse99003,072321,2464,1
12.836693,Mouse99003,072321,2465,1
12.367424,Mouse99003,072321,2466,1
5.9925833,Mouse99003,072321,2467,1
9.6897545,Mouse99003,072321,2468,1
8.580302,Mouse99003,072321,2469,1
5.7692585,Mouse99003,072321,2470,1
11.406682,Mouse99003,072321,2471,1
17.80803,Mouse99003,072321,2472,1
8.828139,Mouse99003,072321,2473,1
7.684722,Mouse99003,072321,2474,1
10.914494,Mouse99003,072321,2475,1
7.670984,Mouse99003,072321,2476,1
14.374046,Mouse99003,072321,2477,1
7.546493,Mouse99003,072321,2478,1
7.297281,Mouse99003,072321,2479,1
12.383422,Mouse99003,072321,2480,1
7.6157217,Mouse99003,072321,2481,1
14.087043,Mouse99003,072321,2482,1
7.5491447,Mouse99003,072321,2483,1
9.238981,Mouse99003,072321,2484,1
11.309652,Mouse99003,072321,2485,1
13.233636,Mouse99003,072321,2486,1
6.519701,Mouse99003,072321,2487,1
10.202,Mouse99003,072321,2488,1
7.300194,Mouse99003,072321,2489,1
7.387068,Mouse99003,072321,2490,1
7.025099,Mouse99003,072321,2491,1
6.847863,Mouse99003,072321,2492,1
8.453624,Mouse99003,072321,2493,1
12.230808,Mouse99003,072321,2494,1
11.534499,Mouse99003,072321,2495,1
11.608845,Mouse99003,072321,2496,1
10.546206,Mouse99003,072321,2497,1
8.161839,Mouse99003,072321,2498,1
8.603382,Mouse99003,072321,2499,1
13.00202,Mouse99003,072321,2500,1
6.7334905,Mouse99003,072321,2501,1
11.878898,Mouse99003,072321,2502,1
10.9153805,Mouse99003,072321,2503,1
5.0365853,Mouse99003,072321,2504,1
8.092135,Mouse99003,072321,2505,1
8.361903,Mouse99003,072321,2506,1
9.455993,Mouse99003,072321,2507,1
11.306854,Mouse99003,072321,2508,1
9.515555,Mouse99003,072321,2509,1
6.1385865,Mouse99003,072321,2510,1
11.694664,Mouse99003,072321,2511,1
6.161933,Mouse99003,072321,2512,1
8.4256935,Mouse99003,072321,2513,1
11.238229,Mouse99003,072321,2514,1
16.950777,Mouse99003,072321,2515,1
11.865089,Mouse99003,072321,2516,1
9.462546,Mouse99003,072321,2517,1
10.905319,Mouse99003,072321,2518,1
7.5566673,Mouse99003,072321,2519,1
9.606826,Mouse99003,072321,2520,1
8.858616,Mouse99003,072321,2521,1
8.963851,Mouse99003,072321,2522,1
9.928303,Mouse99003,072321,2523,1
6.5110774,Mouse99003,072321,2524,1
9.528896,Mouse99003,072321,2525,1
5.2033143,Mouse99003,072321,2526,1
12.337595,Mouse99003,072321,2527,1
7.6517377,Mouse99003,072321,2528,1
9.306681,Mouse99003,072321,2529,1
7.302434,Mouse99003,072321,2530,1
13.706112,Mouse99003,072321,2531,1
9.745401,Mouse99003,072321,2532,1
10.361437,Mouse99003,072321,2533,1
10.050741,Mouse99003,072321,2534,1
7.0981445,Mouse99003,072321,2535,1
10.947496,Mouse99003,072321,2536,1
7.580571,Mouse99003,072321,2537,1
12.930189,Mouse99003,072321,2538,1
8.438383,Mouse99003,072321,2539,1
12.131051,Mouse99003,072321,2540,1
9.1433,Mouse99003,072321,2541,1
8.151485,Mouse99003,072321,2542,1
11.839448,Mouse99003,072321,2543,1
9.337188,Mouse99003,072321,2544,1
9.340133,Mouse99003,072321,2545,1
8.837304,Mouse99003,072321,2546,1
9.566233,Mouse99003,072321,2547,1
15.587532,Mouse99003,072321,2548,1
9.840312,Mouse99003,072321,2549,1
9.147452,Mouse99003,072321,2550,1
9.760213,Mouse99003,072321,2551,1
6.526652,Mouse99003,072321,2552,1
13.112201,Mouse99003,072321,2553,1
15.740705,Mouse99003,072321,2554,1
10.9849,Mouse99003,072321,2555,1
12.4229355,Mouse99003,072321,2556,1
9.052794,Mouse99003,072321,2557,1
12.459382,Mouse99003,072321,2558,1
16.021343,Mouse99003,072321,2559,1
8.938964,Mouse99003,072321,2560,1
6.5070515,Mouse99003,072321,2561,1
8.825553,Mouse99003,072321,2562,1
8.971353,Mouse99003,072321,2563,1
6.9040995,Mouse99003,072321,2564,1
11.660742,Mouse99003,072321,2565,1
10.355624,Mouse99003,072321,2566,1
10.370502,Mouse99003,072321,2567,1
3.461227,Mouse99003,072321,2568,1
6.4775577,Mouse99003,072321,2570,1
11.832337,Mouse99003,072321,2571,1
7.1369805,Mouse99003,072321,2572,1
9.326506,Mouse99003,072321,2573,1
8.596073,Mouse99003,072321,2574,1
6.7289233,Mouse99003,072321,2575,1
10.367048,Mouse99003,072321,2576,1
9.469549,Mouse99003,072321,2577,1
10.393107,Mouse99003,072321,2578,1
11.860769,Mouse99003,072321,2579,1
8.074407,Mouse99003,072321,2580,1
9.169639,Mouse99003,072321,2581,1
7.865287,Mouse99003,072321,2582,1
7.981318,Mouse99003,072321,2583,1
8.20542,Mouse99003,072321,2584,1
8.210934,Mouse99003,072321,2585,1
10.479586,Mouse99003,072321,2586,1
9.5688,Mouse99003,072321,2587,1
8.793661,Mouse99003,072321,2588,1
6.0503063,Mouse99003,072321,2589,1
13.33282,Mouse99003,072321,2590,1
10.626677,Mouse99003,072321,2591,1
6.9449744,Mouse99003,072321,2592,1
10.383113,Mouse99003,072321,2593,1
8.388815,Mouse99003,072321,2594,1
8.5907,Mouse99003,072321,2595,1
10.037422,Mouse99003,072321,2596,1
13.426717,Mouse99003,072321,2597,1
11.088617,Mouse99003,072321,2598,1
8.838035,Mouse99003,072321,2599,1
10.460038,Mouse99003,072321,2600,1
9.3330345,Mouse99003,072321,2601,1
10.355764,Mouse99003,072321,2602,1
12.118237,Mouse99003,072321,2603,1
15.231402,Mouse99003,072321,2604,1
7.9605427,Mouse99003,072321,2605,1
13.158363,Mouse99003,072321,2606,1
13.441827,Mouse99003,072321,2607,1
16.083649,Mouse99003,072321,2608,1
7.993409,Mouse99003,072321,2609,1
6.642398,Mouse99003,072321,2610,1
8.436786,Mouse99003,072321,2611,1
9.650341,Mouse99003,072321,2612,1
16.42024,Mouse99003,072321,2613,1
11.811882,Mouse99003,072321,2614,1
8.608045,Mouse99003,072321,2615,1
9.539073,Mouse99003,072321,2616,1
3.541094,Mouse99003,072321,2617,1
9.125157,Mouse99003,072321,2618,1
11.139708,Mouse99003,072321,2619,1
9.125655,Mouse99003,072321,2620,1
8.061384,Mouse99003,072321,2621,1
9.439723,Mouse99003,072321,2622,1
6.4447274,Mouse99003,072321,2623,1
8.748432,Mouse99003,072321,2624,1
14.692687,Mouse99003,072321,2625,1
8.230842,Mouse99003,072321,2626,1
12.51353,Mouse99003,072321,2627,1
9.454948,Mouse99003,072321,2628,1
14.249392,Mouse99003,072321,2629,1
11.377919,Mouse99003,072321,2630,1
8.245778,Mouse99003,072321,2631,1
11.50639,Mouse99003,072321,2632,1
18.157494,Mouse99003,072321,2633,1
12.29987,Mouse99003,072321,2634,1
8.22644,Mouse99003,072321,2635,1
10.8875475,Mouse99003,072321,2636,1
4.6090455,Mouse99003,072321,2637,1
6.1741977,Mouse99003,072321,2638,1
13.628316,Mouse99003,072321,2639,1
8.204983,Mouse99003,072321,2640,1
18.729145,Mouse99003,072321,2641,1
11.903769,Mouse99003,072321,2642,1
13.069533,Mouse99003,072321,2643,1
13.9140835,Mouse99003,072321,2644,1
3.7753808,Mouse99003,072321,2645,1
11.14477,Mouse99003,072321,2646,1
8.320945,Mouse99003,072321,2647,1
11.250773,Mouse99003,072321,2648,1
9.268639,Mouse99003,072321,2649,1
11.560868,Mouse99003,072321,2650,1
11.707783,Mouse99003,072321,2651,1
13.649042,Mouse99003,072321,2652,1
10.5821495,Mouse99003,072321,2653,1
10.050964,Mouse99003,072321,2654,1
9.9613285,Mouse99003,072321,2655,1
9.780495,Mouse99003,072321,2656,1
14.085342,Mouse99003,072321,2657,1
9.238977,Mouse99003,072321,2658,1
10.810642,Mouse99003,072321,2659,1
13.137063,Mouse99003,072321,2660,1
8.736557,Mouse99003,072321,2661,1
14.886306,Mouse99003,072321,2662,1
11.1976595,Mouse99003,072321,2663,1
11.929085,Mouse99003,072321,2664,1
8.422533,Mouse99003,072321,2665,1
11.564132,Mouse99003,072321,2666,1
7.9133067,Mouse99003,072321,2667,1
9.670603,Mouse99003,072321,2668,1
4.3442535,Mouse99003,072321,2669,1
8.054102,Mouse99003,072321,2670,1
8.118662,Mouse99003,072321,2671,1
7.746693,Mouse99003,072321,2672,1
13.624443,Mouse99003,072321,2673,1
6.6903906,Mouse99003,072321,2674,1
10.47606,Mouse99003,072321,2675,1
8.547942,Mouse99003,072321,2676,1
12.5555105,Mouse99003,072321,2677,1
6.686857,Mouse99003,072321,2678,1
12.136704,Mouse99003,072321,2679,1
14.034901,Mouse99003,072321,2680,1
10.484558,Mouse99003,072321,2681,1
9.141402,Mouse99003,072321,2682,1
7.514892,Mouse99003,072321,2683,1
9.931469,Mouse99003,072321,2684,1
9.7098675,Mouse99003,072321,2685,1
11.076879,Mouse99003,072321,2686,1
10.626921,Mouse99003,072321,2687,1
8.087054,Mouse99003,072321,2688,1
10.797138,Mouse99003,072321,2689,1
14.135948,Mouse99003,072321,2690,1
8.579514,Mouse99003,072321,2691,1
11.100382,Mouse99003,072321,2692,1
10.642035,Mouse99003,072321,2693,1
8.373036,Mouse99003,072321,2694,1
10.092271,Mouse99003,072321,2695,1
7.391772,Mouse99003,072321,2696,1
10.627455,Mouse99003,072321,2697,1
8.417142,Mouse99003,072321,2698,1
7.739329,Mouse99003,072321,2699,1
10.498702,Mouse99003,072321,2700,1
10.233143,Mouse99003,072321,2701,1
10.958606,Mouse99003,072321,2702,1
8.106599,Mouse99003,072321,2703,1
8.797646,Mouse99003,072321,2704,1
7.3153615,Mouse99003,072321,2705,1
11.949282,Mouse99003,072321,2706,1
9.629347,Mouse99003,072321,2707,1
11.53656,Mouse99003,072321,2708,1
16.188324,Mouse99003,072321,2709,1
9.260905,Mouse99003,072321,2710,1
9.439164,Mouse99003,072321,2711,1
10.9098015,Mouse99003,072321,2712,1
9.870101,Mouse99003,072321,2713,1
10.250021,Mouse99003,072321,2714,1
9.826666,Mouse99003,072321,2715,1
8.876266,Mouse99003,072321,2716,1
9.034399,Mouse99003,072321,2717,1
8.573224,Mouse99003,072321,2718,1
14.523944,Mouse99003,072321,2719,1
13.105193,Mouse99003,072321,2720,1
11.909513,Mouse99003,072321,2721,1
7.675259,Mouse99003,072321,2722,1
6.8688326,Mouse99003,072321,2723,1
9.806778,Mouse99003,072321,2724,1
7.7014694,Mouse99003,072321,2725,1
8.134908,Mouse99003,072321,2726,1
7.438948,Mouse99003,072321,2727,1
8.494314,Mouse99003,072321,2728,1
6.8880143,Mouse99003,072321,2729,1
6.272567,Mouse99003,072321,2730,1
12.794619,Mouse99003,072321,2731,1
6.577068,Mouse99003,072321,2732,1
7.9493732,Mouse99003,072321,2733,1
9.708941,Mouse99003,072321,2734,1
10.699986,Mouse99003,072321,2735,1
8.214812,Mouse99003,072321,2736,1
13.493128,Mouse99003,072321,2737,1
12.096177,Mouse99003,072321,2738,1
11.7248,Mouse99003,072321,2739,1
9.878425,Mouse99003,072321,2740,1
9.428276,Mouse99003,072321,2741,1
10.916975,Mouse99003,072321,2742,1
7.002638,Mouse99003,072321,2743,1
5.9297976,Mouse99003,072321,2744,1
11.643672,Mouse99003,072321,2745,1
7.8680367,Mouse99003,072321,2746,1
6.9864044,Mouse99003,072321,2747,1
6.54846,Mouse99003,072321,2748,1
13.401534,Mouse99003,072321,2749,1
7.522565,Mouse99003,072321,2750,1
8.309552,Mouse99003,072321,2751,1
9.561145,Mouse99003,072321,2752,1
9.838414,Mouse99003,072321,2753,1
8.086448,Mouse99003,072321,2754,1
9.815868,Mouse99003,072321,2755,1
8.621308,Mouse99003,072321,2756,1
9.941201,Mouse99003,072321,2757,1
11.327448,Mouse99003,072321,2758,1
12.475729,Mouse99003,072321,2759,1
8.073161,Mouse99003,072321,2760,1
15.334236,Mouse99003,072321,2761,1
9.479171,Mouse99003,072321,2762,1
8.532648,Mouse99003,072321,2763,1
11.9954605,Mouse99003,072321,2764,1
4.913893,Mouse99003,072321,2765,1
11.761035,Mouse99003,072321,2766,1
8.315439,Mouse99003,072321,2767,1
11.602675,Mouse99003,072321,2768,1
10.556344,Mouse99003,072321,2769,1
12.176937,Mouse99003,072321,2770,1
11.546528,Mouse99003,072321,2771,1
9.104548,Mouse99003,072321,2772,1
11.751566,Mouse99003,072321,2773,1
6.2798734,Mouse99003,072321,2774,1
9.435016,Mouse99003,072321,2775,1
11.496513,Mouse99003,072321,2776,1
10.522914,Mouse99003,072321,2777,1
11.847541,Mouse99003,072321,2779,1
9.615176,Mouse99003,072321,2780,1
13.302554,Mouse99003,072321,2781,1
4.182951,Mouse99003,072321,2782,1
5.8348274,Mouse99003,072321,2783,1
9.593906,Mouse99003,072321,2784,1
5.993226,Mouse99003,072321,2785,1
6.147756,Mouse99003,072321,2786,1
6.9922457,Mouse99003,072321,2787,1
7.7848306,Mouse99003,072321,2788,1
11.155301,Mouse99003,072321,2789,1
4.6249504,Mouse99003,072321,2790,1
12.83918,Mouse99003,072321,2791,1
10.219952,Mouse99003,072321,2792,1
8.948561,Mouse99003,072321,2793,1
14.509289,Mouse99003,072321,2794,1
7.0846815,Mouse99003,072321,2795,1
11.124251,Mouse99003,072321,2796,1
11.657555,Mouse99003,072321,2797,1
9.377769,Mouse99003,072321,2798,1
11.870129,Mouse99003,072321,2799,1
13.066661,Mouse99003,072321,2800,1
6.196866,Mouse99003,072321,2801,1
9.268616,Mouse99003,072321,2802,1
12.289125,Mouse99003,072321,2803,1
9.994714,Mouse99003,072321,2804,1
5.8850155,Mouse99003,072321,2805,1
8.540842,Mouse99003,072321,2806,1
16.08282,Mouse99003,072321,2807,1
6.9144692,Mouse99003,072321,2808,1
8.979201,Mouse99003,072321,2809,1
8.176237,Mouse99003,072321,2810,1
11.474699,Mouse99003,072321,2811,1
9.713523,Mouse99003,072321,2812,1
4.5230236,Mouse99003,072321,2813,1
6.834145,Mouse99003,072321,2814,1
10.738815,Mouse99003,072321,2815,1
13.3670225,Mouse99003,072321,2816,1
12.758459,Mouse99003,072321,2817,1
13.944458,Mouse99003,072321,2818,1
10.347806,Mouse99003,072321,2819,1
10.349221,Mouse99003,072321,2820,1
9.77624,Mouse99003,072321,2821,1
14.132784,Mouse99003,072321,2822,1
11.962901,Mouse99003,072321,2823,1
11.908903,Mouse99003,072321,2824,1
8.091578,Mouse99003,072321,2825,1
8.120082,Mouse99003,072321,2826,1
12.413253,Mouse99003,072321,2827,1
6.554291,Mouse99003,072321,2828,1
11.571012,Mouse99003,072321,2829,1
9.5781,Mouse99003,072321,2830,1
11.406418,Mouse99003,072321,2831,1
8.537076,Mouse99003,072321,2832,1
12.514369,Mouse99003,072321,2833,1
14.485933,Mouse99003,072321,2834,1
4.5099783,Mouse99003,072321,2835,1
8.667671,Mouse99003,072321,2836,1
6.7451444,Mouse99003,072321,2837,1
7.871511,Mouse99003,072321,2838,1
9.861275,Mouse99003,072321,2839,1
6.6837053,Mouse99003,072321,2840,1
8.68931,Mouse99003,072321,2841,1
13.067252,Mouse99003,072321,2842,1
7.538173,Mouse99003,072321,2843,1
14.224159,Mouse99003,072321,2844,1
9.95594,Mouse99003,072321,2845,1
5.800855,Mouse99003,072321,2846,1
11.436346,Mouse99003,072321,2847,1
7.9332504,Mouse99003,072321,2848,1
11.7154,Mouse99003,072321,2849,1
11.250597,Mouse99003,072321,2850,1
4.8835526,Mouse99003,072321,2851,1
13.245664,Mouse99003,072321,2852,1
7.4318256,Mouse99003,072321,2853,1
9.649369,Mouse99003,072321,2854,1
12.171719,Mouse99003,072321,2855,1
9.646569,Mouse99003,072321,2856,1
7.4382625,Mouse99003,072321,2857,1
12.090976,Mouse99003,072321,2858,1
9.515776,Mouse99003,072321,2859,1
10.42467,Mouse99003,072321,2860,1
12.836998,Mouse99003,072321,2861,1
12.670449,Mouse99003,072321,2862,1
4.3067183,Mouse99003,072321,2863,1
11.362855,Mouse99003,072321,2864,1
5.0835123,Mouse99003,072321,2865,1
14.434831,Mouse99003,072321,2866,1
10.909651,Mouse99003,072321,2867,1
3.041262,Mouse99003,072321,2868,1
16.061676,Mouse99003,072321,2869,1
13.380595,Mouse99003,072321,2870,1
12.886713,Mouse99003,072321,2871,1
8.441083,Mouse99003,072321,2872,1
9.442238,Mouse99003,072321,2873,1
8.135614,Mouse99003,072321,2874,1
8.42571,Mouse99003,072321,2875,1
11.931107,Mouse99003,072321,2876,1
9.373776,Mouse99003,072321,2877,1
14.2814455,Mouse99003,072321,2878,1
11.000974,Mouse99003,072321,2879,1
15.157249,Mouse99003,072321,2880,1
8.625111,Mouse99003,072321,2881,1
6.575834,Mouse99003,072321,2882,1
13.24199,Mouse99003,072321,2883,1
11.271648,Mouse99003,072321,2884,1
9.39037,Mouse99003,072321,2885,1
10.068301,Mouse99003,072321,2886,1
10.984105,Mouse99003,072321,2887,1
8.50678,Mouse99003,072321,2888,1
9.131221,Mouse99003,072321,2889,1
10.538885,Mouse99003,072321,2890,1
13.499306,Mouse99003,072321,2891,1
9.654234,Mouse99003,072321,2892,1
8.722286,Mouse99003,072321,2893,1
10.054628,Mouse99003,072321,2894,1
11.826201,Mouse99003,072321,2895,1
4.667035,Mouse99003,072321,2896,1
11.217135,Mouse99003,072321,2897,1
11.67246,Mouse99003,072321,2898,1
8.943699,Mouse99003,072321,2899,1
9.405193,Mouse99003,072321,2900,1
7.628182,Mouse99003,072321,2901,1
11.781361,Mouse99003,072321,2902,1
9.11635,Mouse99003,072321,2903,1
8.755659,Mouse99003,072321,2904,1
6.3703785,Mouse99003,072321,2905,1
8.588455,Mouse99003,072321,2906,1
4.000515,Mouse99003,072321,2907,1
16.936167,Mouse99003,072321,2908,1
13.745028,Mouse99003,072321,2909,1
15.80406,Mouse99003,072321,2910,1
10.509443,Mouse99003,072321,2911,1
8.535039,Mouse99003,072321,2912,1
9.9148,Mouse99003,072321,2913,1
10.852048,Mouse99003,072321,2914,1
11.261435,Mouse99003,072321,2915,1
9.308689,Mouse99003,072321,2916,1
7.0450926,Mouse99003,072321,2917,1
12.450456,Mouse99003,072321,2918,1
19.865917,Mouse99003,072321,2919,1
8.219017,Mouse99003,072321,2920,1
7.056472,Mouse99003,072321,2921,1
8.049698,Mouse99003,072321,2922,1
7.4984007,Mouse99003,072321,2923,1
7.021533,Mouse99003,072321,2924,1
7.498743,Mouse99003,072321,2925,1
12.682234,Mouse99003,072321,2926,1
10.352003,Mouse99003,072321,2927,1
7.662592,Mouse99003,072321,2928,1
10.753228,Mouse99003,072321,2929,1
11.627346,Mouse99003,072321,2930,1
14.463136,Mouse99003,072321,2931,1
7.6776505,Mouse99003,072321,2932,1
10.17451,Mouse99003,072321,2933,1
12.951107,Mouse99003,072321,2934,1
7.3361087,Mouse99003,072321,2935,1
12.30308,Mouse99003,072321,2936,1
10.3931675,Mouse99003,072321,2937,1
10.122985,Mouse99003,072321,2938,1
7.0871067,Mouse99003,072321,2939,1
12.814267,Mouse99003,072321,2940,1
9.534936,Mouse99003,072321,2941,1
9.722336,Mouse99003,072321,2942,1
10.8998995,Mouse99003,072321,2943,1
9.678334,Mouse99003,072321,2944,1
12.231871,Mouse99003,072321,2945,1
5.0023837,Mouse99003,072321,2946,1
9.664729,Mouse99003,072321,2947,1
10.504284,Mouse99003,072321,2948,1
7.4515,Mouse99003,072321,2949,1
6.936324,Mouse99003,072321,2950,1
5.503206,Mouse99003,072321,2951,1
10.911274,Mouse99003,072321,2952,1
13.022486,Mouse99003,072321,2953,1
10.240527,Mouse99003,072321,2954,1
13.967556,Mouse99003,072321,2955,1
11.823588,Mouse99003,072321,2956,1
10.201081,Mouse99003,072321,2957,1
10.146304,Mouse99003,072321,2958,1
9.28173,Mouse99003,072321,2959,1
6.3537974,Mouse99003,072321,2960,1
14.283026,Mouse99003,072321,2961,1
7.966052,Mouse99003,072321,2962,1
11.089688,Mouse99003,072321,2963,1
9.798715,Mouse99003,072321,2964,1
11.778514,Mouse99003,072321,2965,1
4.1217556,Mouse99003,072321,2966,1
9.681973,Mouse99003,072321,2967,1
10.164529,Mouse99003,072321,2968,1
10.052431,Mouse99003,072321,2969,1
9.37843,Mouse99003,072321,2970,1
9.979214,Mouse99003,072321,2971,1
8.351634,Mouse99003,072321,2972,1
8.5078,Mouse99003,072321,2973,1
14.514486,Mouse99003,072321,2974,1
11.617575,Mouse99003,072321,2975,1
10.708923,Mouse99003,072321,2976,1
11.440517,Mouse99003,072321,2977,1
11.489076,Mouse99003,072321,2978,1
17.338886,Mouse99003,072321,2979,1
9.242907,Mouse99003,072321,2980,1
8.24239,Mouse99003,072321,2981,1
6.0396585,Mouse99003,072321,2982,1
14.0241785,Mouse99003,072321,2983,1
13.50254,Mouse99003,072321,2984,1
7.3124557,Mouse99003,072321,2985,1
15.067175,Mouse99003,072321,2986,1
15.481965,Mouse99003,072321,2987,1
17.860239,Mouse99003,072321,2988,1
11.959565,Mouse99003,072321,2989,1
14.397877,Mouse99003,072321,2990,1
15.917302,Mouse99003,072321,2991,1
8.205947,Mouse99003,072321,2992,1
15.634266,Mouse99003,072321,2993,1
7.2352796,Mouse99003,072321,2994,1
11.911486,Mouse99003,072321,2995,1
11.190715,Mouse99003,072321,2996,1
8.892705,Mouse99003,072321,2997,1
6.433295,Mouse99003,072321,2998,1
7.9669995,Mouse99003,072321,2999,1
12.527765,Mouse99003,072321,3000,1
9.749622,Mouse99003,072321,3001,1
13.436104,Mouse99003,072321,3002,1
9.033483,Mouse99003,072321,3003,1
13.146693,Mouse99003,072321,3004,1
10.622293,Mouse99003,072321,3005,1
17.674236,Mouse99003,072321,3006,1
8.135932,Mouse99003,072321,3007,1
4.187736,Mouse99003,072321,3008,1
11.342131,Mouse99003,072321,3009,1
12.04289,Mouse99003,072321,3010,1
12.484832,Mouse99003,072321,3011,1
7.4268875,Mouse99003,072321,3012,1
8.3808155,Mouse99003,072321,3013,1
6.9935746,Mouse99003,072321,3014,1
10.809822,Mouse99003,072321,3015,1
10.395727,Mouse99003,072321,3016,1
11.614535,Mouse99003,072321,3019,1
10.377348,Mouse99003,072321,3020,1
4.2764263,Mouse99003,072321,3021,1
6.931915,Mouse99003,072321,3022,1
7.0142775,Mouse99003,072321,3023,1
7.301772,Mouse99003,072321,3024,1
17.309671,Mouse99003,072321,3025,1
7.852187,Mouse99003,072321,3026,1
11.544747,Mouse99003,072321,3027,1
8.829495,Mouse99003,072321,3028,1
8.281346,Mouse99003,072321,3029,1
10.013405,Mouse99003,072321,3030,1
13.398044,Mouse99003,072321,3031,1
8.915461,Mouse99003,072321,3032,1
10.517964,Mouse99003,072321,3033,1
9.382264,Mouse99003,072321,3034,1
7.1064906,Mouse99003,072321,3035,1
8.813049,Mouse99003,072321,3036,1
9.989837,Mouse99003,072321,3037,1
8.426452,Mouse99003,072321,3038,1
14.1460085,Mouse99003,072321,3039,1
10.205316,Mouse99003,072321,3040,1
10.5766115,Mouse99003,072321,3041,1
7.43981,Mouse99003,072321,3042,1
10.07281,Mouse99003,072321,3043,1
7.32551,Mouse99003,072321,3044,1
6.3918953,Mouse99003,072321,3045,1
12.282421,Mouse99003,072321,3046,1
5.9638515,Mouse99003,072321,3047,1
10.84715,Mouse99003,072321,3048,1
9.539914,Mouse99003,072321,3049,1
8.374164,Mouse99003,072321,3050,1
13.680447,Mouse99003,072321,3051,1
11.176909,Mouse99003,072321,3052,1
7.5900354,Mouse99003,072321,3053,1
9.581533,Mouse99003,072321,3054,1
5.3832884,Mouse99003,072321,3055,1
12.849148,Mouse99003,072321,3056,1
12.054687,Mouse99003,072321,3057,1
10.944496,Mouse99003,072321,3058,1
9.270662,Mouse99003,072321,3059,1
11.777741,Mouse99003,072321,3060,1
8.035703,Mouse99003,072321,3061,1
8.199199,Mouse99003,072321,3062,1
7.9329195,Mouse99003,072321,3063,1
